Name,Lat,Lon,Site ID,Type,Priority
DNCL03,16.009583,108.174444,,CSG,2
DNCL04,16.05701,108.17522,,CSG,2
DNCL06,16.02153,108.21487,,CSG,2
DNCL07,16.02708,108.21301,,CSG,2
DNCL08,16.0347,108.21336,,CSG,2
DNCL09,16.03661,108.20921,,CSG,2
DNCL12,16.006349,108.1905407,,CSG,2
DNCL15,16.02561,108.18761,,CSG,2
DNCL18,16.02548,108.20952,,CSG,2
DNCL24,16.00206,108.21279,,CSG,2
DNCL28,16.01993,108.198,,CSG,2
DNCL30,16.01206,108.20144,,CSG,2
DNCL31,16.04747,108.17698,,CSG,2
DNCL56,16.01077,108.22035,,CSG,2
DNCL92,16.023908,108.208655,,CSG,2
DNHC01,16.06398,108.2142,,CSG,2
DNHC02,16.0648227,108.2230842,,CSG,2
DNHC05,16.04609,108.21013,,CSG,2
DNHC07,16.03716,108.22093,,CSG,2
DNHC11,16.030986,108.225064,,CSG,2
DNHC13,16.05762,108.2205,,CSG,2
DNHC14,16.04552,108.21972,,CSG,2
DNHC15,16.049,108.217111,,CSG,2
DNHC16,16.07118,108.22124,,CSG,2
DNHC17,16.07745,108.21561,,CSG,2
DNHC20,16.0746,108.20979,,CSG,2
DNHC23,16.06194,108.22153,,CSG,2
DNHC24,16.079285,108.221358,,CSG,2
DNHC28,16.076546,108.2199,,CSG,2
DNHC29,16.05061,108.21418,,CSG,2
DNHC30,16.0415,108.21228,,CSG,2
DNHC34,16.05341,108.206081,,CSG,2
DNHC36,16.03128,108.23047,,CSG,2
DNHC38,16.08044,108.21573,,CSG,2
DNHC40,16.07437,108.21742,,CSG,2
DNHC46,16.039222,108.217583,,CSG,2
DNHC47,16.0435748,108.208936,,CSG,2
DNHC48,16.02882,108.22079,,CSG,2
DNHC49,16.03479,108.21748,,CSG,2
DNHC50,16.075659,108.222119,,CSG,2
DNHC54,16.04813,108.20838,,CSG,2
DNHC55,16.05349,108.22142,,CSG,2
DNHC57,16.03456,108.2234,,CSG,2
DNHC60,16.08183,108.22022,,CSG,2
DNHC61,16.04153,108.21908,,CSG,2
DNHC64,16.0548,108.21626,,CSG,2
DNHC75,16.08204,108.21335,,CSG,2
DNHC77,16.06561,108.21655,,CSG,2
DNHV01,15.999806,108.145667,,CSG,2
DNHV02,15.9475,108.219111,,CSG,2
DNHV04,15.97037,108.18099,,CSG,2
DNHV08,15.94787,108.1411,,CSG,2
DNHV10,16.02858,108.11223,,CSG,2
DNHV12,15.98037,108.20771,,CSG,2
DNHV13,15.96875,108.13869,,CSG,2
DNHV16,15.97351,108.10279,,CSG,2
DNHV20,15.97782,108.17337,,CSG,2
DNHV22,15.98523,108.18906,,CSG,2
DNHV26,15.960972,108.208056,,CSG,2
DNHV29,15.946556,108.179833,,CSG,2
DNHV30,15.957389,108.164694,,CSG,2
DNHV34,15.99919,108.12607,,CSG,2
DNHV36,15.991778,108.207528,,CSG,2
DNHV41,15.98217,108.15899,,CSG,2
DNHV44,15.96325,108.12164,,CSG,2
DNHV52,15.97569,108.1996,,CSG,2
DNHW03,16.06129,108.10001,,CSG,2
DNHW04,15.986917,108.074056,,CSG,2
DNHW05,16.052361,108.079556,,CSG,2
DNHW06,16.08476,108.09725,,CSG,2
DNHW13,16.02347,108.06766,,CSG,2
DNHW22,16.06993,108.10842,,CSG,2
DNHW23,16.11111,108.08781,,CSG,2
DNLC02,16.06294,108.16049,,CSG,2
DNLC04,16.07647,108.127625,,CSG,2
DNLC06,16.05041,108.15325,,CSG,2
DNLC07,16.09007,108.14254,,CSG,2
DNLC11,16.12094,108.11696,,CSG,2
DNLC13,16.10014,108.13362,,CSG,2
DNLC16,16.07304,108.15131,,CSG,2
DNLC18,16.06392,108.15302,,CSG,2
DNLC19,16.07061,108.15487,,CSG,2
DNLC1A,16.062934,108.169783,,CSG,2
DNLC1P,16.081936,108.146558,,CSG,2
DNLC21,16.05435,108.15813,,CSG,2
DNLC22,16.109353,108.129976,,CSG,2
DNLC23,16.05816,108.16334,,CSG,2
DNLC25,16.07936,108.15781,,CSG,2
DNLC32,16.0678,108.14736,,CSG,2
DNLC36,16.07482,108.13389,,CSG,2
DNLC40,16.07306,108.16601,,CSG,2
DNLC99,16.074329,108.170791,,CSG,2
DNNH06,16.02511,108.24957,,CSG,2
DNNH13,16.049,108.238444,,CSG,2
DNNH15,15.981583,108.274639,,CSG,2
DNNH17,16.02766,108.24499,,CSG,2
DNNH18,15.99568,108.23896,,CSG,2
DNNH19,16.05275,108.240333,,CSG,2
DNNH21,16.047511,108.236615,,CSG,2
DNNH23,15.98891,108.26952,,CSG,2
DNNH24,15.98215,108.26955,,CSG,2
DNNH25,15.982207,108.250315,,CSG,2
DNNH26,16.01551,108.25593,,CSG,2
DNNH27,16.040304,108.23807,,CSG,2
DNNH30,15.9967,108.26281,,CSG,2
DNNH33,16.02587,108.23964,,CSG,2
DNNH38,16.01245,108.2547,,CSG,2
DNNH58,16.01829,108.25356,,CSG,2
DNNH59,16.04242,108.24671,,CSG,2
DNNH94,16.052179,108.244469,,CSG,2
DNST02,16.05755,108.23619,,CSG,2
DNST04,16.099085,108.246097,,CSG,2
DNST06,16.069646,108.233555,,CSG,2
DNST73,16.07178,108.24005,,CSG,2
DNST12,16.082181,108.23012,,CSG,2
DNST15,16.07939,108.24348,,CSG,2
DNST16,16.0879,108.23986,,CSG,2
DNST17,16.10443,108.2613,,CSG,2
DNST19,16.09481,108.23317,,CSG,2
DNST20,16.08529,108.23405,,CSG,2
DNST25,16.06104,108.24428,,CSG,2
DNST26,16.121195,108.218796,,CSG,2
DNST28,16.05768,108.24085,,CSG,2
DNST31,16.09238,108.23641,,CSG,2
DNST32,16.099601,108.231657,,CSG,2
DNST34,16.05625,108.23469,,CSG,2
DNST37,16.076731,108.233411,,CSG,2
DNST39,16.08164,108.234,,CSG,2
DNST40,16.0836,108.2397,,CSG,2
DNST41,16.07609,108.24029,,CSG,2
DNST42,16.08566,108.23013,,CSG,2
DNST43,16.08579,108.24496,,CSG,2
DNST47,16.06756,108.24014,,CSG,2
DNST50,16.093069,108.227495,,CSG,2
DNST71,16.09782,108.24995,,CSG,2
DNTK02,16.03683,108.18905,,CSG,2
DNTK04,16.05621,108.21259,,CSG,2
DNTK05,16.07057,108.20532,,CSG,2
DNTK08,16.053417,108.182278,,CSG,2
DNTK10,16.07129,108.18794,,CSG,2
DNTK12,16.07002,108.21181,,CSG,2
DNTK13,16.071265,108.200369,,CSG,2
DNTK14,16.06531,108.20105,,CSG,2
DNTK17,16.06821,108.21302,,CSG,2
DNTK23,16.06843,108.19952,,CSG,2
DNTK26,16.05043,108.18414,,CSG,2
DNTK27,16.057,108.210139,,CSG,2
DNTK34,16.05556,108.18676,,CSG,2
DNTK36,16.06404,108.18288,,CSG,2
DNTK41,16.0673,108.20425,,CSG,2
DNTK45,16.06447,108.20682,,CSG,2
DNTK46,16.06104,108.21367,,CSG,2
QTCL02,16.74525,106.9641,,CSG,2
QTCL03,16.7874,106.91548,,CSG,2
QTCL06,16.74963,106.92699,,CSG,2
QTCL08,16.82654,107.00301,,CSG,2
QTCL09,16.79332,106.96828,,CSG,2
QTCL12,16.84258,107.0819,,CSG,2
QTCL13,16.80421,107.04357,,CSG,2
QTCL18,16.82524,106.98037,,CSG,2
QTDH04,16.79761,107.083631,,CSG,2
QTDH05,16.81154,107.09687,,CSG,2
QTDH07,16.817106,107.087282,,CSG,2
QTDH08,16.80622,107.10414,,CSG,2
QTDH09,16.81988,107.090958,,CSG,2
QTDH10,16.81659,107.07734,,CSG,2
QTDH12,16.82048,107.1047,,CSG,2
QTDH17,16.81484,107.10338,,CSG,2
QTDH19,16.813592,107.088038,,CSG,2
QTDH21,16.811034,107.111175,,CSG,2
QTDH22,16.81525,107.09581,,CSG,2
QTDH27,16.80727,107.09889,,CSG,2
QTDH29,16.82334,107.10548,,CSG,2
QTDH30,16.80997,107.10622,,CSG,2
QTDH31,16.82874,107.09627,,CSG,2
QTDH32,16.80418,107.11417,,CSG,2
QTDH34,16.78303,107.11045,,CSG,2
QTDH35,16.80033,107.10853,,CSG,2
QTDH36,16.8189,107.09815,,CSG,2
QTDH50,16.791779,107.090522,,CSG,2
QTGL03,16.91624,107.17423,,CSG,2
QTGL04,16.89502,106.99186,,CSG,2
QTGL05,16.88782,107.08068,,CSG,2
QTGL07,16.87479,107.13379,,CSG,2
QTGL08,16.92266,107.00392,,CSG,2
QTGL10,16.92644,107.05021,,CSG,2
QTGL12,16.97785,107.09966,,CSG,2
QTGL13,16.90969,107.12424,,CSG,2
QTGL15,16.96674,107.13804,,CSG,2
QTGL25,16.892,107.15929,,CSG,2
QTGL44,16.9664,107.06918,,CSG,2
QTHL03,16.70894,107.26223,,CSG,2
QTHL05,16.73364,107.20556,,CSG,2
QTHL06,16.66435,107.27957,,CSG,2
QTHL10,16.72602,107.33658,,CSG,2
QTHL12,16.7409,107.19352,,CSG,2
QTHL14,16.70495,107.22144,,CSG,2
QTHL17,16.7426,107.2784,,CSG,2
QTHL19,16.75345,107.2156,,CSG,2
QTHL20,16.798763,107.30465,,CSG,2
QTHL22,16.77698,107.32986,,CSG,2
QTHL24,16.72133,107.19433,,CSG,2
QTHL28,16.69882,107.26566,,CSG,2
QTQT03,16.74744,107.17837,,CSG,2
QTQT05,16.74284,107.1853,,CSG,2
QTQT06,16.756179,107.195775,,CSG,2
QTTP02,16.81,107.18161,,CSG,2
QTTP05,16.77026,107.25003,,CSG,2
QTTP10,16.7875,107.18053,,CSG,2
QTTP15,16.84789,107.19601,,CSG,2
QTTP17,16.82937,107.16792,,CSG,2
QTTP19,16.82803,107.21489,,CSG,2
QTTP21,16.772,107.18918,,CSG,2
QTTP24,16.86322,107.22362,,CSG,2
QTTP27,16.82822,107.26846,,CSG,2
QTTP47,16.81954,107.17156,,CSG,2
QTTP48,16.79406,107.2448,,CSG,2
QTVL01,17.07791,106.99558,,CSG,2
QTVL48,17.04366,107.02607,,CSG,2
QTIDHA1,16.81579,107.11082,,CSG,2
HUHA04,16.50138,107.47243,,CSG,2
HUHA08,16.50409,107.51433,,CSG,2
HUHA21,16.49953,107.44453,,CSG,2
HUHA35,16.48894,107.52013,,CSG,2
HUHT04,16.41865,107.6959,,CSG,2
HUHT12,16.44264,107.62355,,CSG,2
HUHT15,16.42381,107.6514,,CSG,2
HUHT17,16.40466,107.71198,,CSG,2
HUHT19,16.44568,107.64968,,CSG,2
HUHT24,16.3868299,107.6868061,,CSG,2
HUHT27,16.41126,107.64041,,CSG,2
HUHT35,16.37407,107.7145,,CSG,2
HUPD06,16.54869,107.41488,,CSG,2
HUPD19,16.59658,107.35056,,CSG,2
HUPD22,16.55369,107.44243,,CSG,2
HUPD49,16.65211,107.39966,,CSG,2
HUPD53,16.66216,107.34657,,CSG,2
HUPL02,16.31409,108.01515,,CSG,2
HUPL03,16.2723,107.96169,,CSG,2
HUPL06,16.35535,107.88385,,CSG,2
HUPL10,16.31785,107.7779,,CSG,2
HUPL14,16.31283,107.98218,,CSG,2
HUPL18,16.29652,107.81027,,CSG,2
HUPL23,16.38797,107.85808,,CSG,2
HUPL25,16.29091,108.01514,,CSG,2
HUPL35,16.36172,107.7313,,CSG,2
HUPL40,16.3217,107.7401,,CSG,2
HUPL41,16.36098,107.86609,,CSG,2
HUPV05,16.54451,107.67491,,CSG,2
HUPV09,16.48118,107.68446,,CSG,2
HUPV10,16.44547,107.74654,,CSG,2
HUPV14,16.40872,107.83615,,CSG,2
HUPV27,16.45707,107.68002,,CSG,2
HUPV33,16.3915,107.77163,,CSG,2
HUPX03,16.48571,107.5479,,CSG,2
HUPX05,16.48497,107.56901,,CSG,2
HUPX06,16.48023,107.55928,,CSG,2
HUPX07,16.48302,107.5866,,CSG,2
HUPX10,16.48647,107.57874,,CSG,2
HUPX14,16.47323,107.58332,,CSG,2
HUPX17,16.47151,107.55587,,CSG,2
HUPX18,16.491722,107.53477,,CSG,2
HUPX19,16.488139,107.559139,,CSG,2
HUPX21,16.47517,107.5619,,CSG,2
HUPX22,16.47377,107.58811,,CSG,2
HUPX23,16.491191,107.588892,,CSG,2
HUPX24,16.49046,107.57188,,CSG,2
HUPX25,16.46085,107.55659,,CSG,2
HUPX28,16.46525,107.56901,,CSG,2
HUPX35,16.475679,107.579793,,CSG,2
HUPX67,16.52375,107.57096,,CSG,2
HUPX72,16.375989,107.564828,,CSG,2
HUQD05,16.62839,107.43266,,CSG,2
HUQD06,16.62734,107.51794,,CSG,2
HUQD08,16.55725,107.48646,,CSG,2
HUQD10,16.55901,107.52924,,CSG,2
HUQD14,16.5873,107.5125,,CSG,2
HUQD25,16.62095,107.44789,,CSG,2
HUTH03,16.447813,107.557794,,CSG,2
HUTH05,16.44969,107.60714,,CSG,2
HUTH11,16.460556,107.588222,,CSG,2
HUTH13,16.41803,107.59219,,CSG,2
HUTH14,16.441389,107.588556,,CSG,2
HUTH18,16.44669,107.59563,,CSG,2
HUTH19,16.443067,107.581723,,CSG,2
HUTH1A,16.59592,107.57578,,CSG,2
HUTH1F,16.51095,107.60384,,CSG,2
HUTH1J,16.5376,107.59998,,CSG,2
HUTH1M,16.484,107.59832,,CSG,2
HUTH20,16.45221,107.58958,,CSG,2
HUTH24,16.435611,107.565278,,CSG,2
HUTH27,16.45711,107.585419,,CSG,2
HUTH29,16.444861,107.566333,,CSG,2
HUTH2A,16.4562,107.62,,CSG,2
HUTH2B,16.42066,107.58053,,CSG,2
HUTH2D,16.476389,107.60625,,CSG,2
HUTH2E,16.39312,107.60934,,CSG,2
HUTH2N,16.49246,107.60472,,CSG,2
HUTH2P,16.56283,107.64217,,CSG,2
HUTH30,16.476861,107.597694,,CSG,2
HUTH32,16.45543,107.57102,,CSG,2
HUTH33,16.454313,107.605146,,CSG,2
HUTH35,16.44359,107.54018,,CSG,2
HUTH38,16.46218,107.60086,,CSG,2
HUTH40,16.45435,107.59201,,CSG,2
HUTH44,16.43848,107.59922,,CSG,2
HUTH46,16.45382,107.57707,,CSG,2
HUTH48,16.45792,107.59661,,CSG,2
HUTH49,16.47032,107.59989,,CSG,2
HUTH51,16.44742,107.58385,,CSG,2
HUTH53,16.45983,107.60544,,CSG,2
HUTH54,16.458578,107.591639,,CSG,2
HUTH60,16.46932,107.59374,,CSG,2
HUTH89,16.46522,107.59521,,CSG,2
HUTH98,16.54452,107.57052,,CSG,2
QADB02,15.95509,108.2549,,CSG,2
QADB03,15.93025,108.30269,,CSG,2
QADB06,15.89108,108.29044,,CSG,2
QADB07,15.88473,108.22689,,CSG,2
QADB08,15.90959,108.23822,,CSG,2
QADB11,15.92736,108.26009,,CSG,2
QADB12,15.90544,108.27245,,CSG,2
QADB16,15.93443,108.23181,,CSG,2
QADB22,15.91162,108.18553,,CSG,2
QADB36,15.95881344,108.2381446,,CSG,2
QADB38,15.942619,108.301596,,CSG,2
QADB41,15.90066,108.2878,,CSG,2
QADB45,15.9148,108.2691,,CSG,2
QADB51,15.91591,108.31086,,CSG,2
QADB52,15.90605,108.1592,,CSG,2
QADB53,15.96575,108.25373,,CSG,2
QADB54,15.85333,108.19631,,CSG,2
QADB60,15.91813,108.29428,,CSG,2
QADB73,15.93896,108.20789,,CSG,2
QADL02,15.85217,108.06094,,CSG,2
QADL05,15.85561,107.9979,,CSG,2
QADL09,15.92042,108.1326,,CSG,2
QADL11,15.87941,108.07823,,CSG,2
QADL14,15.8789,108.1048,,CSG,2
QADL15,15.84638,108.08684,,CSG,2
QADL19,15.90587,108.12176,,CSG,2
QADL31,15.87734,108.0925,,CSG,2
QADL34,15.8488,107.94628,,CSG,2
QADX03,15.83824,108.14389,,CSG,2
QADX05,15.84199,108.39322,,CSG,2
QADX12,15.85308,108.27552,,CSG,2
QADX13,15.84296,108.30636,,CSG,2
QADX19,15.82707,108.12114,,CSG,2
QADX20,15.83305,108.27284,,CSG,2
QADX34,15.82321,108.2002,,CSG,2
QADX36,15.85654,108.33887,,CSG,2
QADX39,15.81984,108.24974,,CSG,2
QAHA03,15.87225,108.33853,,CSG,2
QAHA04,15.8812723,108.3430994,,CSG,2
QAHA05,15.88142,108.32143,,CSG,2
QAHA08,15.88778,108.37968,,CSG,2
QAHA10,15.866546,108.3212598,,CSG,2
QAHA16,15.88223112,108.3866787,,CSG,2
QAHA18,15.8707757,108.3668772,,CSG,2
QAHA20,15.90278,108.32638,,CSG,2
QAHA25,15.89294,108.3288,,CSG,2
QAHA27,15.881811,108.327432,,CSG,2
QAHA32,15.90198,108.31081,,CSG,2
QANT04,15.58422,108.55311,,CSG,2
QANT06,15.51584,108.55952,,CSG,2
QANT14,15.4479,108.683,,CSG,2
QANT17,15.53684,108.53589,,CSG,2
QANT38,15.43534,108.65253,,CSG,2
QANT39,15.43567,108.63941,,CSG,2
QANT46,15.5003,108.57149,,CSG,2
QANT47,15.37787,108.71441,,CSG,2
QANT49,15.54611,108.52502,,CSG,2
QANT74,15.4431,108.6295,,CSG,2
QAPN04,15.5338,108.4342,,CSG,2
QAPN06,15.56467,108.37149,,CSG,2
QAPN07,15.58484,108.41643,,CSG,2
QAPN09,15.58944,108.44667,,CSG,2
QAPN21,15.546,108.4109,,CSG,2
QAPN22,15.56253,108.42493,,CSG,2
QAPN26,15.62196,108.43964,,CSG,2
QAQS03,15.71113,108.26722,,CSG,2
QAQS10,15.73936,108.29134,,CSG,2
QAQS19,15.76923,108.32967,,CSG,2
QAQS22,15.66889,108.21185,,CSG,2
QAQS25,15.806229,108.317636,,CSG,2
QATB02,15.67753,108.40633,,CSG,2
QATB04,15.65719,108.27592,,CSG,2
QATB06,15.66507,108.35354,,CSG,2
QATB07,15.70385,108.3267,,CSG,2
QATB10,15.73394,108.34846,,CSG,2
QATB11,15.7645,108.34095,,CSG,2
QATB14,15.7184,108.37898,,CSG,2
QATB15,15.64605,108.45949,,CSG,2
QATB18,15.7571,108.35266,,CSG,2
QATB19,15.73477,108.40955,,CSG,2
QATB20,15.63832,108.25054,,CSG,2
QATB23,15.6837,108.34531,,CSG,2
QATB24,15.67005,108.37587,,CSG,2
QATB25,15.73733894,108.3844111,,CSG,2
QATB26,15.69828,108.39686,,CSG,2
QATB27,15.67551,108.43894,,CSG,2
QATB29,15.7172,108.34163,,CSG,2
QATB32,15.718,108.46406,,CSG,2
QATB34,15.63384,108.39618,,CSG,2
QATB37,15.81599,108.33386,,CSG,2
QATB42,15.62891,108.22826,,CSG,2
QATB43,15.74392,108.3542,,CSG,2
QATB45,15.68962,108.39871,,CSG,2
QATB46,15.75462,108.41832,,CSG,2
QATB47,15.65022,108.39257,,CSG,2
QATB48,15.78269,108.39879,,CSG,2
QATB49,15.70423,108.38293,,CSG,2
QATB54,15.72137,108.45031,,CSG,2
QATK02,15.55261,108.50901,,CSG,2
QATK03,15.55694,108.48727,,CSG,2
QATK05,15.56417,108.47315,,CSG,2
QATK07,15.56074,108.50045,,CSG,2
QATK09,15.57703,108.50975,,CSG,2
QATK14,15.59111,108.47863,,CSG,2
QATK15,15.57176,108.46619,,CSG,2
QATK18,15.57251,108.48333,,CSG,2
QATK22,15.5593,108.4515,,CSG,2
QATK23,15.56199,108.49074,,CSG,2
QATK24,15.56684,108.47923,,CSG,2
QATK34,15.556093,108.478029,,CSG,2
QATK37,15.58035,108.46561,,CSG,2
QATK41,15.54792,108.4943,,CSG,2
QATK42,15.56127,108.51191,,CSG,2
QATK43,15.58715,108.47165,,CSG,2
QATK44,15.58489,108.52651,,CSG,2
QATK47,15.5802,108.47895,,CSG,2
QATK39,15.564947,108.493529,,CSG,2
BDAN02,13.9251,109.08839,,CSG,2
BDAN06,13.934847,109.144213,,CSG,2
BDAN07,13.909714,109.018394,,CSG,2
BDAN11,13.85612,109.05981,,CSG,2
BDAN16,13.91153,109.09242,,CSG,2
BDAN18,13.8974,109.10811,,CSG,2
BDAN25,13.89415,109.08847,,CSG,2
BDAN26,13.94391,109.06499,,CSG,2
BDAN27,13.86948,109.12784,,CSG,2
BDAN28,13.88265,109.10948,,CSG,2
BDHA02,14.42088,108.94231,,CSG,2
BDHA15,14.37886,108.96823,,CSG,2
BDHN05,14.46763,109.09768,,CSG,2
BDHN06,14.44748,109.01918,,CSG,2
BDHN07,14.59101,109.03545,,CSG,2
BDHN08,14.49578,109.03394,,CSG,2
BDHN12,14.52105,109.07583,,CSG,2
BDHN13,14.54414,109.00381,,CSG,2
BDHN36,14.54229,109.06412,,CSG,2
BDHN42,14.55938,109.05563,,CSG,2
BDHN48,14.54907,109.03832,,CSG,2
BDPC01,14.04745,109.04865,,CSG,2
BDPC06,14.0124,109.241,,CSG,2
BDPC08,13.9814,109.0939,,CSG,2
BDPC09,14.0828,109.07433,,CSG,2
BDPC13,14.04194,109.01485,,CSG,2
BDPC14,13.963173,109.18232,,CSG,2
BDPC21,14.0209,108.98806,,CSG,2
BDPC23,13.92076,109.21033,,CSG,2
BDPC33,13.96764,109.11652,,CSG,2
BDPM01,14.20188,109.06119,,CSG,2
BDPM03,14.15923,109.12431,,CSG,2
BDPM04,14.11979,109.04575,,CSG,2
BDPM06,14.21661,109.16498,,CSG,2
BDPM10,14.31623,109.06556,,CSG,2
BDPM17,14.24115,109.07373,,CSG,2
BDPM19,14.33584,109.12198,,CSG,2
BDPM24,14.29265,109.0906,,CSG,2
BDPM25,14.28032,109.1816,,CSG,2
BDQNMS01,13.744281,109.209951,,CSG,2
BDQN03,13.73728,109.15327,,CSG,2
BDQN05,13.77253,109.23989,,CSG,2
BDQN16,13.78948,109.19601,,CSG,2
BDQN1U,13.761364,109.219107,,CSG,2
BDQN20,13.77078,109.24961,,CSG,2
BDQN21,13.79013,109.21804,,CSG,2
BDQN23,13.760712,109.215399,,CSG,2
BDQN32,13.78191,109.23181,,CSG,2
BDQN33,13.762723,109.209894,,CSG,2
BDQN35,13.77036,109.21568,,CSG,2
BDQN37,13.78401,109.21408,,CSG,2
BDQN39,13.78153,109.228,,CSG,2
BDQN40,13.784151,109.180137,,CSG,2
BDQN45,13.7209783,109.1614187,,CSG,2
BDQN50,13.76349,109.21756,,CSG,2
BDQN51,13.77620115,109.2354762,,CSG,2
BDQN52,13.772566,109.244761,,CSG,2
BDQN54,13.79656,109.1725,,CSG,2
BDQN56,13.77969,109.1494,,CSG,2
BDQN58,13.794076,109.154071,,CSG,2
BDQN61,13.767403,109.21213,,CSG,2
BDQN62,13.7771,109.2254,,CSG,2
BDQN63,13.748088,109.152633,,CSG,2
BDQN65,13.78744,109.14025,,CSG,2
BDQN73,13.85191,109.25491,,CSG,2
BDQN75,13.78456472,109.2196069,,CSG,2
BDQN77,13.7463982,109.2092217,,CSG,2
BDQN80,13.76949,109.19146,,CSG,2
BDQN90,13.767781,109.223002,,CSG,2
BDQN91,13.77927,109.23581,,CSG,2
BDQN98,13.77057,109.23167,,CSG,2
BDTP02,13.819584,109.174725,,CSG,2
BDTP05,13.8558235,109.1331803,,CSG,2
BDTP09,13.8125,109.11533,,CSG,2
BDTP10,13.84043,109.19265,,CSG,2
BDTP13,13.82359,109.14687,,CSG,2
BDTP17,13.82664,109.16555,,CSG,2
BDTP20,13.83163,109.15785,,CSG,2
BDTP29,13.84005,109.14101,,CSG,2
BDTP39,13.88678,109.14018,,CSG,2
QNBS03,15.338387,108.853323,,CSG,2
QNBS05,15.215572,108.916406,,CSG,2
QNBS07,15.32259,108.76814,,CSG,2
QNBS08,15.25056,108.78311,,CSG,2
QNBS09,15.262502,108.676315,,CSG,2
QNBS10,15.258455,108.874644,,CSG,2
QNBS11,15.372404,108.780464,,CSG,2
QNBS15,15.28448,108.74049,,CSG,2
QNBS16,15.29159,108.79627,,CSG,2
QNBS17,15.311298,108.735529,,CSG,2
QNBS18,15.35456,108.8101,,CSG,2
QNBS1F,15.38291,108.81228,,CSG,2
QNBS21,15.229375,108.846105,,CSG,2
QNBS22,15.26892,108.81277,,CSG,2
QNBS25,15.274461,108.770897,,CSG,2
QNBS28,15.26564,108.71051,,CSG,2
QNBS29,15.27477,108.78838,,CSG,2
QNBS33,15.330003,108.737686,,CSG,2
QNBS34,15.34215,108.8259,,CSG,2
QNBS38,15.308464,108.849152,,CSG,2
QNBS39,15.37106,108.76048,,CSG,2
QNBS40,15.27563,108.85749,,CSG,2
QNBS47,15.36777,108.74578,,CSG,2
QNBS48,15.36708,108.77427,,CSG,2
QNBS50,15.32723,108.85823,,CSG,2
QNBS52,15.299702,108.752375,,CSG,2
QNBS54,15.31067,108.75268,,CSG,2
QNBS64,15.2936,108.73354,,CSG,2
QNDP04,14.81176,108.95303,,CSG,2
QNMD02,14.885983,108.918403,,CSG,2
QNMD05,14.92405,108.89965,,CSG,2
QNMD06,15.02182,108.90242,,CSG,2
QNMD07,15.05606,108.88623,,CSG,2
QNMD10,15.01246,108.87124,,CSG,2
QNMD11,14.98294,108.90771,,CSG,2
QNMD12,14.94605,108.86027,,CSG,2
QNMD14,15.016628,108.848604,,CSG,2
QNMD19,14.90552,108.91163,,CSG,2
QNMD20,15.02875,108.858955,,CSG,2
QNMD23,15.004679,108.909421,,CSG,2
QNMD24,14.93058,108.92199,,CSG,2
QNMD27,15.039153,108.863327,,CSG,2
QNMD28,14.956813,108.847593,,CSG,2
QNMD35,14.94609,108.92645,,CSG,2
QNNH03,14.98693,108.83602,,CSG,2
QNNH04,15.07944,108.77991,,CSG,2
QNNH05,15.045137,108.748902,,CSG,2
QNNH06,14.95662,108.77385,,CSG,2
QNNH07,15.00982,108.78337,,CSG,2
QNNH08,15.03804,108.82046,,CSG,2
QNNH15,15.027016,108.722448,,CSG,2
QNNH16,15.04128,108.79722,,CSG,2
QNNH17,15.024905,108.808331,,CSG,2
