BS_Name,BS_Lat,BS_Lon,Nearest_Router_Name,Nearest_Router_Lat,Nearest_Router_Lon,Router_Type,Router_Priority,Router_Site_ID,Route_Distance_KM,Status
Quảng Trị#Phòng#PC11 (Trại tạm giam),16.80126,107.0875,QTDH04,16.79761,107.083631,CSG,2,,0.7788,Success
Quảng Trị#Phòng#Trung tâm sát hạch lái xe,16.79029,107.091,QTDH50,16.791779,107.090522,CSG,2,,0.325,Success
Quảng Trị#Phòng#PC07,16.81325,107.0887,QTDH19,16.813592,107.088038,CSG,2,,0.1055,Success
Quảng Trị#Phòng#Khối CS,16.79036,107.1043,QTDH50,16.791779,107.090522,CSG,2,,1.8162,Success
Quảng Trị#Phòng#PC04/PA07,16.80926,107.0959,QTDH05,16.81154,107.09687,CSG,2,,0.4257,Success
Quảng Trị#Phòng#PA08,16.79036,107.1043,QTDH50,16.791779,107.090522,CSG,2,,1.8162,Success
Quảng Trị#Phòng#PA09,16.79036,107.1043,QTDH50,16.791779,107.090522,CSG,2,,1.8162,Success
Quảng Trị#Phòng#Trại giam Nghĩa An (C10),16.70855,106.9669,QTCL02,16.74525,106.9641,CSG,2,,5.3191,Success
"Quảng Trị#Phòng#Cơ sở cai nghiện (Cam Hiếu, Cam Lộ)",16.78465,107.0422,QTCL13,16.80421,107.04357,CSG,2,,2.8419,Success
"Quảng Trị#Phòng#PK02 (TT. Ái Tử, Triệu Phong)",16.76855,107.1684,QTQT03,16.74744,107.17837,CSG,2,,3.0809,Success
Quảng Trị#Phòng#TP Đông Hà,16.81566,107.1054,QTDH17,16.81484,107.10338,CSG,2,,0.7079,Success
Huế#Phòng#PK02,16.46507,107.5959,HUTH89,16.46522,107.59521,CSG,2,,0.0435,Success
Huế#Phòng#Phú Xuân,16.4873,107.5877,HUPX23,16.491191,107.588892,CSG,2,,0.4532,Success
Huế#Phòng#K02 (D2/E28),16.1452,107.6896,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Huế#Phòng#PA07,16.49574,107.5986,HUTH2N,16.49246,107.60472,CSG,2,,1.2266,Success
Huế#Phòng#PC01,16.47548,107.6031,HUTH30,16.476861,107.597694,CSG,2,,0.7636,Success
Huế#Phòng#PC11,16.42334,107.5887,HUTH13,16.41803,107.59219,CSG,2,,1.0574,Success
Huế#Phòng#PC10,16.46767,107.5938,HUTH60,16.46932,107.59374,CSG,2,,0.4066,Success
Huế#Phòng#PC08 (CS1),16.45136,107.6125,HUTH05,16.44969,107.60714,CSG,2,,0.9634,Success
Huế#Phòng#Trại giam Bình Điền (C10),16.36139,107.4842,HUPX72,16.375989,107.564828,CSG,2,,10.4887,Success
Huế#Phòng#PC06 (54 Hùng Vương),16.46196,107.5961,HUTH01,16.462433,107.59441,AGG,1,,0.5841,Success
Huế#Phòng#Trung tâm SHLX PC08,16.40444,107.6318,HUHT27,16.41126,107.64041,CSG,2,,1.534,Success
Huế#Phòng#PC04 (trung tâm cái nghiện),16.42841,107.5107,HUPX73,16.45156,107.5304,AGG,1,,3.9803,Success
Huế#Phòng#PC07 (52 Hùng Vương),16.4625,107.5951,HUTH01,16.462433,107.59441,AGG,1,,0.7064,Success
Huế#Phòng#Trạm CSGT Phú Lộc,16.30845,107.7927,HUPL10,16.31785,107.7779,CSG,2,,1.9902,Success
Huế#Phòng#Nhà Ga Sân bay Phú Bài,16.39632,107.7031,HUHT24,16.3868299,107.6868061,CSG,2,,3.481,Success
Đà Nẵng#Phòng#PK02,16.04673,108.1571,DNLC06,16.05041,108.15325,CSG,2,,0.7725,Success
Đà Nẵng#Phòng#Trại giam CATP,16.07797,108.1151,DNHW22,16.06993,108.10842,CSG,2,,1.2889,Success
Đà Nẵng#Phòng#Trạm CSGT Hòa Nhơn,16.00665,108.1495,DNHV01,15.999806,108.145667,AGG,1,,2.5552,Success
Đà Nẵng#Phòng#PC08,16.00757,108.2176,DNCL56,16.01077,108.22035,CSG,2,,0.798,Success
Đà Nẵng#Phòng#PC07,16.03569,108.213,DNCL08,16.0347,108.21336,CSG,2,,0.2263,Success
Đà Nẵng#Phòng#PX04,16.06706,108.2201,DNHC02,16.0648227,108.2230842,CSG,2,,0.5277,Success
Đà Nẵng#Phòng#PA07,16.07437,108.2226,DNHC50,16.075659,108.222119,CSG,2,,0.2149,Success
Đà Nẵng#Phòng#PA06,16.0661,108.2218,DNHC02,16.0648227,108.2230842,CSG,2,,0.3196,Success
Đà Nẵng#Phòng#Trạm CSGT Hòa Hiệp,16.14062,108.1196,DNLC11,16.12094,108.11696,CSG,2,,2.4967,Success
Quảng Nam#Phòng#PK02,15.58243,108.4643,QATK15,15.57176,108.46619,CSG,2,,2.356,Success
Quảng Nam#Phòng#PC11,15.55858,108.45,QATK22,15.5593,108.4515,CSG,2,,0.5611,Success
Quảng Nam#Phòng#PC08,15.57878,108.4725,QATK71,15.579387,108.473777,AGG,1,,0.3001,Success
Quảng Nam#Phòng#PC06,15.56375,108.4814,QATK24,15.56684,108.47923,CSG,2,,1.2626,Success
Quảng Nam#Phòng#PC07,15.57504,108.4772,QATK71,15.579387,108.473777,AGG,1,,0.6925,Success
Quảng Nam#Phòng#PA08,15.88074,108.3319,QAHA27,15.881811,108.327432,CSG,2,,0.5766,Success
Quảng Nam#Phòng#PA06,15.58103,108.4692,QATK37,15.58035,108.46561,CSG,2,,0.6792,Success
Đà Nẵng#Phòng#Đồn Công an cảng hàng không (Sân bay Đà Nẵng),16.05277,108.2032,DNHC54,16.04813,108.20838,CSG,2,,1.0688,Success
"Đà Nẵng#Phòng#Cơ sở cai nghiện (X. Hòa Bắc, Hòa Vang)",16.1427,108.026,DNHW23,16.11111,108.08781,CSG,2,,9.9674,Success
"Quảng Nam#Phòng#Đội An ninh hàng không (TT. Núi Thành, Núi Thành)",15.43312,108.6605,QANT38,15.43534,108.65253,CSG,2,,0.9793,Success
"Quảng Nam#Phòng#Cơ sở cai nghiện (X. Sông Trà, Hiệp Đức)",15.54217,108.0497,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
"Quảng Nam#Phòng#Trạm CSGT Thăng Bình (X. Bình Phục, Thăng Bình)",15.72009,108.3759,QATB14,15.7184,108.37898,CSG,2,,0.509,Success
"Quảng Nam#Phòng#Đội CSĐT (X. Duy Nghĩa, Duy Xuyên)",15.85362,108.3609,QADX35,15.83046,108.37688,AGG,1,,4.2587,Success
Quảng Ngãi#Phòng ban#PC07,15.12796,108.7873,QNQN08,15.12934,108.78553,CSG,2,,0.3118,Success
Quảng Ngãi#Phòng ban#Sơn Tịnh,15.15466,108.7366,QNST07,15.156694,108.753965,CSG,2,,2.5098,Success
Quảng Ngãi#Phòng ban#PC01,15.121,108.7921,QNQN06,15.11804,108.79231,CSG,2,,0.3276,Success
Quảng Ngãi#Phòng ban#CS113,15.1186,108.8064,QNQN16,15.12044,108.80544,CSG,2,,0.2286,Success
Quảng Ngãi#Phòng ban#PK02,15.12264,108.8169,QNQN22,15.118394,108.829897,CSG,2,,1.7359,Success
Quảng Ngãi#Phòng ban#Khối Cảnh sát,15.121,108.7921,QNQN06,15.11804,108.79231,CSG,2,,0.3276,Success
Quảng Ngãi#Phòng ban#K02 (D3/E23),15.33689,108.8419,QNBS03,15.338387,108.853323,CSG,2,,1.9862,Success
Quảng Ngãi#Phòng ban#PC08,15.10006,108.8068,QNQN25,15.09759,108.81506,CSG,2,,1.056,Success
Quảng Ngãi#Phòng ban#PA03,15.12074,108.7989,QNQN31,15.12628,108.79764,CSG,2,,0.6506,Success
Quảng Ngãi#Phòng ban#PC03,15.12274,108.8181,QNQN22,15.118394,108.829897,CSG,2,,1.5913,Success
Quảng Ngãi#Phòng ban#PC10,15.14859,108.7971,QNQN82,15.15044,108.79672,CSG,2,,0.3155,Success
Quảng Ngãi#Phòng ban#PA06,15.12939,108.7892,QNQN08,15.12934,108.78553,CSG,2,,0.6173,Success
"Quảng Ngãi#Phòng ban#PC11 (X. Nghĩa Kỳ, H. Tư Nghĩa)",15.11711,108.7462,QNTN66,15.11706,108.740035,CSG,2,,1.5425,Success
"Quảng Ngãi#Phòng ban#Cơ sở cai nghiện (X. Nghĩa Kỳ, H. Tư Nghĩa)",15.11671,108.7474,QNTN26,15.11727,108.75462,CSG,2,,1.3783,Success
Quảng Ngãi#Phòng ban#TTCMKV Tư Nghĩa,15.08352,108.8265,QNTN_Newsite1,15.0895363,108.8279395,AGG,1,,0.9408,Success
Kon Tum#Phòng ban#PC06,14.35389,108.0067,KTKT48,14.35,108.006,CSG,2,,0.4892,Success
Kon Tum#Phòng ban#PA06,14.35611,108.003,KTKT44,14.357944,108.003443,CSG,2,,0.2088,Success
Kon Tum#Phòng ban#PC07,14.36348,107.9988,KTKT10,14.36515,108.00004,CSG,2,,0.5169,Success
"Kon Tum#Phòng ban#Khối CS (PC01, PC02, PC03, PC04)",14.38014,107.9868,KTKT33,14.37196,107.98927,CSG,2,,1.1805,Success
Kon Tum#Phòng ban#PC08,14.36945,108.0085,KTKT30,14.36501,108.00809,CSG,2,,0.5551,Success
Kon Tum#Phòng ban#PC11,14.48789,107.9599,KTDH18,14.50071,107.9545,CSG,2,,2.1341,Success
Kon Tum#Phòng ban#PK02/PX03,14.37695,108.0199,KTKT50,14.37033,108.0201,CSG,2,,0.8019,Success
Kon Tum#Phòng ban#PA05/PC10/PX05/PX06,14.34967,108.0075,KTKT48,14.35,108.006,CSG,2,,0.1658,Success
Kon Tum#Phòng ban#PC09,14.37054,108.0073,KTKT30,14.36501,108.00809,CSG,2,,0.8427,Success
Kon Tum#Phòng ban#PH10,14.35304,108.0101,KTKT57,14.3491,108.01327,CSG,2,,0.7584,Success
Bình Định#Phòng#PX05,13.77005,109.2322,BDQN98,13.77057,109.23167,CSG,2,,0.1902,Success
Bình Định#Phòng#Khối CQ CSĐT,13.75707,109.2124,BDQN23,13.760712,109.215399,CSG,2,,0.6635,Success
Bình Định#Phòng#PA07 cũ,13.77738,109.2299,BDQN51,13.77620115,109.2354762,CSG,2,,0.6755,Success
Bình Định#Phòng#PC06,13.772,109.227,BDQN90,13.767781,109.223002,CSG,2,,0.8099,Success
Bình Định#Phòng#PC07,13.76858,109.2239,BDQN90,13.767781,109.223002,CSG,2,,0.1603,Success
Bình Định#Phòng#PK02,13.77064,109.2256,BDQN90,13.767781,109.223002,CSG,2,,0.4466,Success
Bình Định#Phòng#PC08,13.7951,109.1577,BDQN58,13.794076,109.154071,CSG,2,,0.4952,Success
Bình Định#Phòng#PC11B,13.74903,109.1627,BDQN63,13.748088,109.152633,CSG,2,,2.4378,Success
Bình Định#Phòng#K02 (E23),13.74405,109.1635,BDQN63,13.748088,109.152633,CSG,2,,1.7678,Success
Gia Lai#Phòng#Trại Giam Gia Trung,14.06473,108.3343,GLMY05,14.05378,108.29298,CSG,2,,5.4147,Success
Gia Lai#Phòng#K02 (D1/E20),13.93993,108.0063,GLPK72,13.9366678,108.0083274,CSG,2,,0.653,Success
Gia Lai#Phòng#PC11 A,13.92837,108.017,GLPK72,13.9366678,108.0083274,CSG,2,,2.4502,Success
Bình Định#Phòng#Cảng hàng không Phù Cát,13.95354,109.0481,BDAN26,13.94391,109.06499,CSG,2,,2.5614,Success
Bình Định#Phòng#Cơ sở cai nghiện ma tuý (PC04),13.74934,109.1478,BDQN63,13.748088,109.152633,CSG,2,,0.8153,Success
Phú Yên#Phòng#PC07,13.09501,109.2916,PYPY67,13.096668,109.292926,CSG,2,,0.7245,Success
Phú Yên#Phòng#PC11,13.09377,109.2912,PYPY58,13.08827,109.2951,CSG,2,,1.0571,Success
Phú Yên#Phòng#PC08,13.071469,109.275869,PYPH17,13.06666,109.29008,CSG,2,,2.0937,Success
Phú Yên#Phòng#PK02,13.14724,109.2846,PYPY16,13.142799,109.281176,AGG,1,,1.5158,Success
Phú Yên#Phòng#Cơ quan điều tra Tuy Hòa,13.0951,109.3202,PYPY20,13.09354,109.32055,CSG,2,,0.1803,Success
Phú Yên#Phòng#PA08,13.08809,109.3123,PYPY32,13.08665,109.31354,CSG,2,,0.299,Success
Phú Yên#Phòng#PA05,13.08964,109.3095,PYPY47,13.089928,109.309517,CSG,2,,0.0112,Success
Phú Yên#Phòng#PA06,13.1166,109.310536,PYPY40,13.120221,109.301418,CSG,2,,1.107,Success
Phú Yên#Phòng#PC06,13.0888,109.2993,PYPY10,13.08537,109.29911,CSG,2,,0.5715,Success
Phú Yên#Phòng#Cảng hàng không Tuy Hòa,13.049661,109.344792,PYPY35,13.06963,109.33532,CSG,2,,3.5081,Success
Phú Yên#Phòng#TTCMKV Đông Hòa,12.990696,109.33169,PYDH20,12.98856,109.33191,CSG,2,,0.4832,Success
Đăk Lăk#Phòng#PC07,12.71727,108.0723,DLBT84,12.7104,108.061,CSG,2,,1.912,Success
Đăk Lăk#Phòng#PC11,12.64173,108.0236,DLBT60,12.63974,108.0151,CSG,2,,1.6759,Success
Đăk Lăk#Phòng#PK02,12.7099,108.0676,DLBT84,12.7104,108.061,CSG,2,,1.0329,Success
Đăk Lăk#Phòng#PA07,12.68749,108.0519,DLBT09,12.6882169,108.0558705,AGG,1,,0.5287,Success
Đăk Lăk#Phòng#PA08,13.08809,109.3123,PYPY32,13.08665,109.31354,CSG,2,,0.299,Success
Đăk Lăk#Phòng#PC08,12.6994,108.0564,DLBT80,12.69771,108.05727,CSG,2,,0.2374,Success
Đăk Lăk#Phòng#PC04,12.68355,108.0445,DLBT17,12.68789,108.04289,CSG,2,,0.6418,Success
Phú Yên#Phòng#Trại giam Xuân Phước (C10),13.312086,109.042342,PYDX03,13.29687879,109.0647112,CSG,2,,3.4465,Success
Phú Yên#Phòng#Điểm đăng ký sát hạch lái xe (PC08),13.1123,109.2845,PYPY66,13.11446,109.28271,CSG,2,,0.9524,Success
Đăk Lăk#Phòng#Trại tạm giam Buôn Mê Thuột,12.71203,108.0661,DLBT84,12.7104,108.061,CSG,2,,0.7909,Success
Đăk Lăk#Phòng#Cảng hàng không Buôn Mê Thuột,12.664,108.1171,DLBT05,12.657706,108.107314,CSG,2,,3.4296,Success
"Đăk Lăk#Phòng#Cơ sở cai nghiện (X. Tân Tiến, H. Kron Pắc)",12.65602,108.3431,DLKP17,12.662,108.34816,AGG,1,,1.0444,Success
Đăk Lăk#Phòng#Trung tâm huấn luyện PX01,12.67325,108.0336,DLBT72,12.67028,108.027,CSG,2,,0.9904,Success
Khánh Hòa#Phòng#Khánh Sơn,12.0057,108.9494,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Khánh Hòa#Phòng#Cam Phước Đông,11.94161,109.1131,KHCR47,11.94107001,109.1132701,CSG,2,,0.0541,Success
Ninh Thuận#Phòng#Đông Hải,11.5643,109.0101,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Ninh Thuận#Phòng#PC07 cơ sở 2,11.56495,109.002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Ninh Thuận#Phòng#PC10 cơ sở 2,11.55308,109.0064,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Ninh Thuận#Phòng#Thuận Nam,11.47223,108.9149,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Ninh Thuận#Phòng#PC10 cơ sở 2,11.55308,109.0064,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Ninh Thuận#Phòng#Ninh Hải,11.59783,109.0311,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Ninh Thuận#Phòng#Bảo An,11.58211,108.9728,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Khánh Hòa#Phòng#CATP Nha trang cũ,12.24647,109.1894,KHNT60,12.24732201,109.18725,CSG,2,,0.4022,Success
Khánh Hòa#Phòng#PC06,12.24753,109.1896,KHNT60,12.24732201,109.18725,CSG,2,,0.2972,Success
Khánh Hòa#Phòng#PA08,12.24755,109.19,KHNT60,12.24732201,109.18725,CSG,2,,0.3605,Success
Khánh Hòa#Phòng#PA06 cs1,12.25373,109.1942,KHNT24,12.2522001,109.1937001,AGG,1,,0.226,Success
Khánh Hòa#Phòng#PC08 csc,12.24904,109.1841,KHNT05,12.2492,109.1834,CSG,2,,0.1144,Success
Khánh Hòa#Phòng#Nhà tạm giam Diên Khánh,12.24635,109.0729,KHDK13,12.24885,109.09061,CSG,2,,2.3922,Success
Khánh Hòa#Phòng#Trại giam A2,12.31491,109.0257,KHDK37,12.30831901,108.997223,CSG,2,,7.7701,Success
Khánh Hòa#Phòng#PC07,12.2391,109.1866,KHNT90,12.23783023,109.1886646,CSG,2,,0.3543,Success
Khánh Hòa#Phòng#PA06 cs2,12.23647,109.1846,KHNT55,12.23558201,109.183919,CSG,2,,0.1885,Success
Khánh Hòa#Phòng#PC11a,12.1757,109.1737,KHNTMA01,12.18747,109.17025,AGG,1,,2.9158,Success
Khánh Hòa#Phòng#PC02,12.21899,109.2043,KHNT4D,12.21645,109.19974,CSG,2,,0.7251,Success
Khánh Hòa#Phòng#PK02 cs1,12.27875,109.1889,KHNT94,12.2775384,109.1844806,CSG,2,,0.9003,Success
Khánh Hòa#Phòng#Trung đoàn CSCĐ-E23,12.28833,109.1638,KHNT78,12.29192001,109.176221,CSG,2,,2.1761,Success
Khánh Hòa#Phòng#PK02 cs2,12.33893,109.1952,KHNT13,12.33962201,109.197859,CSG,2,,0.9923,Success
Khánh Hòa#Phòng#Trạm CSGT Ninh An cũ,12.53169,109.1604,KHNH20,12.5296,109.1599,CSG,2,,0.3792,Success
Ninh Thuận#Phòng#Trại giam Sông Cái,11.82359,108.8002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Ninh Thuận#Phòng#PC11B,11.76602,109.06,KHCR04,11.83796801,109.111695,CSG,2,,11.9805,Success
Huế#Phòng#Nguyễn Thái Học,16.46768,107.595,HUTH89,16.46522,107.59521,CSG,2,,0.2747,Success
Quảng Ngãi#Phòng ban#TT Quảng Ngãi (mới),15.12304,108.8256,QNQN41,15.12528,108.83355,CSG,2,,1.0004,Success
"Quảng Ngãi#Phòng ban#Khối Phòng PA08,PA05",15.11382,108.7964,QNQN09,15.11339,108.79967,CSG,2,,0.6164,Success
"Quảng Ngãi#Phòng ban#Đội csgt đường thủy, PC08",15.22061,108.9128,QNBS05,15.215572,108.916406,CSG,2,,1.5878,Success
Quảng Ngãi#Phòng ban#Trung tâm HLBD NV- PX01,15.12194,108.817,QNQN22,15.118394,108.829897,CSG,2,,1.8119,Success
Quảng Ngãi#Phòng ban#khối phòng CAT KV P.NL,15.12811,108.7955,QNQN31,15.12628,108.79764,CSG,2,,0.3843,Success
Khánh Hòa#Phòng#Nhà nghỉ dưỡng 378 BCA,12.25676,109.1976,KHNT24,12.2522001,109.1937001,AGG,1,,1.1162,Success
Khánh Hòa#Phòng#PC08 (xử lý vi phạm),12.24807,109.1858,KHNT60,12.24732201,109.18725,CSG,2,,0.2339,Success
Khánh Hòa#Phòng#PC08 (CSGT đường thủy),12.1976,109.2157,KHNT42,12.20433,109.2149476,CSG,2,,1.2209,Success
Khánh Hòa#Phòng#NTG Nha Trang cũ,12.27693,109.1884,KHNT94,12.2775384,109.1844806,CSG,2,,1.135,Success
Khánh Hòa#Phòng#Cảng HKQT Cam Ranh,11.99821,109.2188,KHCR10,12.020986,109.215965,CSG,2,,2.9497,Success
Khánh Hòa#Phòng#Trung tâm Cai nghiện Khánh Bình,12.40598,108.9571,KHKV08,12.40196,108.94824,CSG,2,,1.7113,Success
Quảng Trị#Phòng#PC11A - Phân Trại Gio Linh,16.92754,107.0942,QTGL01,16.942,107.07308,AGG,1,,4.3351,Success
Quảng Trị#Phòng#PC11A - Phân Trại Hướng Hoá,16.6945,106.8796,QTCL06,16.74963,106.92699,CSG,2,,22.5466,Success
Quảng Trị#Phòng#PC11A - Phân Trại Triệu Phong,16.77012,107.1639,QTQT03,16.74744,107.17837,CSG,2,,3.474,Success
"Quảng Trị#Phòng#Phòng PH10, Nhà Nghỉ dưỡng Cửa Việt",16.91051,107.1878,QTGL03,16.91624,107.17423,CSG,2,,2.204,Success
