BS_Name,BS_Lat,BS_Lon,Nearest_Router_Name,Nearest_Router_Lat,Nearest_Router_Lon,Router_Type,Router_Priority,Router_Site_ID,Route_Distance_KM,Status
Quảng Trị#Phòng#Phòng PH10 Bệnh xá Cơ sở 1 - Phía Nam,16.7889,107.1041,QTDH34,16.78303,107.11045,CSG,2,,1.7505,Success
"Quảng Trị#Phòng#Phòng PC08, trạm cảnh sát Giao thông Hải Lăng",16.66777,107.2694,QTHL25,16.68812,107.26891,AGG,1,,3.23,Success
"Quảng Trị#Phòng#Phòng PC07, Đội PCCC Khu vực 2",16.62004,106.6037,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
"Quảng Trị#Phòng#Phòng PC07, Đội PCCC khu vực 3",17.07781,106.9983,QTVL01,17.07791,106.99558,CSG,2,,0.4357,Success
"Quảng Trị#Phòng#Phòng PC07, Đội PCCC khu vực 4",16.91703,107.0967,QTGL13,16.90969,107.12424,CSG,2,,4.7102,Success
"Quảng Trị#Phòng#Phòng PC07, Đội PCCC khu vực 5",16.75634,107.1986,QTQT06,16.756179,107.195775,CSG,2,,0.4042,Success
"Quảng Trị#Phòng#Phòng PC07, Đội PCCC khu vực 6",16.70092,106.8858,QTCL06,16.74963,106.92699,CSG,2,,23.1351,Success
"Quảng Trị#Phòng#Phòng PC07, Đội PCCC khu vực Hải lăng",16.71074,107.2445,QTHL03,16.70894,107.26223,CSG,2,,2.7411,Success
"Quảng Trị#Phòng#Phòng PA08, Trạm cửa khẩu Lao Bảo",16.62318,106.5922,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
"Quảng Trị#Phòng#Phòng PA08, Trạm cửa khẩu La Lay",16.3149,106.968445,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Trị#CAX#Vĩnh Hoàng,17.06962,107.0328,QTVL48,17.04366,107.02607,CSG,2,,5.0113,Success
Quảng Trị#CAX#Bến Quan,17.07631,106.8629,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Trị#CAX#Cồn Tiên,16.91979,106.9617,QTGL04,16.89502,106.99186,CSG,2,,4.6035,Success
Quảng Trị#CAX#Cửa Tùng,17.00582,107.0823,QTGL12,16.97785,107.09966,CSG,2,,9.3085,Success
Quảng Trị#CAX#Cửa Việt,16.90575,107.1769,QTGL03,16.91624,107.17423,CSG,2,,2.0727,Success
Quảng Trị#CAX#Hiếu Giang,16.80435,107.0406,QTCL13,16.80421,107.04357,CSG,2,,0.5516,Success
Quảng Trị#CAX#Vĩnh Thủy,16.98844,107.0342,QTGL44,16.9664,107.06918,CSG,2,,5.6026,Success
Quảng Trị#CAX#Bến Hải,16.98909,107.1067,QTGL12,16.97785,107.09966,CSG,2,,1.5391,Success
Quảng Trị#CAX#Gio Linh,16.92741,107.0928,QTGL01,16.942,107.07308,AGG,1,,4.3065,Success
Quảng Trị#CAX#Đông Hà,16.81241,107.0893,QTDH19,16.813592,107.088038,CSG,2,,0.2746,Success
Quảng Trị#CAX#Nam Hải Lăng,16.62344,107.3062,QTHL06,16.66435,107.27957,CSG,2,,6.1709,Success
Quảng Trị#CAX#Mỹ Thủy,16.72653,107.335,QTHL10,16.72602,107.33658,CSG,2,,0.2832,Success
Quảng Trị#CAX#Vĩnh Định,16.7645,107.224,QTHL19,16.75345,107.2156,CSG,2,,1.7113,Success
Quảng Trị#CAX#Triệu Bình,16.83946,107.1305,QTTP17,16.82937,107.16792,CSG,2,,4.5361,Success
Quảng Trị#CAX#Nam Cửa Việt,16.86187,107.1743,QTTP15,16.84789,107.19601,CSG,2,,4.5751,Success
Quảng Trị#CAX#Triệu Cơ,16.76343,107.2432,QTTP05,16.77026,107.25003,CSG,2,,1.4371,Success
Quảng Trị#CAX#Nam Đông Hà,16.81566,107.1054,QTDH17,16.81484,107.10338,CSG,2,,0.7079,Success
Quảng Trị#CAX#Triệu Phong,16.7704,107.168,QTTP10,16.7875,107.18053,CSG,2,,2.9746,Success
Quảng Trị#CAX#Ái Tử,16.791,107.1727,QTTP10,16.7875,107.18053,CSG,2,,1.6668,Success
Quảng Trị#CAX#Hải Lăng,16.7306,107.2084,QTHL05,16.73364,107.20556,CSG,2,,0.5441,Success
Quảng Trị#CAX#Ba Lòng,16.6599,106.9511,QTCL02,16.74525,106.9641,CSG,2,,34.369,Success
Quảng Trị#CAX#Đakrông,16.65462,106.7961,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Trị#CAX#Hướng Phùng,16.73454,106.5769,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Trị#CAX#Hướng Lập,16.88643,106.569,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Trị#CAX#Tân Lập,16.616,106.7009,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Trị#CAX#Lao Bảo,16.60345,106.6298,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Trị#CAX#Lìa,16.4859,106.7016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Trị#CAX#A Dơi,16.4777,106.7451,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Trị#CAX#Khe Sanh,16.6299,106.7378,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Trị#CAX#Tà Rụt,16.39185,106.9887,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Trị#CAX#La Lay,16.37402,107.0053,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Huế#CAX#Phú Vinh,16.41302,107.8119,HUPV14,16.40872,107.83615,CSG,2,,3.2371,Success
Huế#CAX#Vinh Lộc,16.35248,107.9012,HUPL06,16.35535,107.88385,CSG,2,,1.8984,Success
Huế#CAX#Chân Mây_Lăng Cô,16.2408,108.0784,HUPL25,16.29091,108.01514,CSG,2,,11.9532,Success
Huế#CAX#Hưng Lộc,16.26203,107.7031,HUPL40,16.3217,107.7401,CSG,2,,8.9023,Success
Huế#CAX#Lộc An,16.26916,107.7815,HUPL18,16.29652,107.81027,CSG,2,,6.0782,Success
Huế#CAX#Phong Dinh,16.66089,107.3833,HUPD49,16.65211,107.39966,CSG,2,,2.1999,Success
Huế#CAX#Phong Phú,16.70486,107.3639,QTHL10,16.72602,107.33658,CSG,2,,4.0317,Success
Huế#CAX#Phong Quảng,16.66898,107.4792,HUQD06,16.62734,107.51794,CSG,2,,7.9028,Success
Huế#CAX#Phong Thái,16.55514,107.4529,HUPD22,16.55369,107.44243,CSG,2,,3.2763,Success
Huế#CAX#Hương Trà,16.5235,107.4753,HUHA01,16.5252,107.47588,AGG,1,,0.3817,Success
Huế#CAX#Đan Điền,16.53095,107.4919,HUHA01,16.5252,107.47588,AGG,1,,2.6744,Success
Huế#CAX#Kim Trà,16.4913,107.5208,HUHA35,16.48894,107.52013,CSG,2,,0.3531,Success
Huế#CAX#Hương An,16.4687,107.5243,HUHA35,16.48894,107.52013,CSG,2,,3.6493,Success
Huế#CAX#Kim Long,16.4395,107.5244,HUPX73,16.45156,107.5304,AGG,1,,1.8377,Success
Huế#CAX#Hóa Châu,16.5544,107.5804,HUTH98,16.54452,107.57052,CSG,2,,1.7812,Success
Huế#CAX#Mỹ Thượng,16.5046,107.6264,HUTH2N,16.49246,107.60472,CSG,2,,3.8245,Success
Huế#CAX#Phú Xuân,16.4873,107.5877,HUPX23,16.491191,107.588892,CSG,2,,0.4532,Success
Huế#CAX#Dương Nỗ,16.5127,107.5997,HUTH1F,16.51095,107.60384,CSG,2,,0.5951,Success
Huế#CAX#Thuận An,16.54379,107.6362,HUTH1E,16.54695,107.63797,AGG,1,,0.4171,Success
Huế#CAX#Thuận Hóa,16.4514,107.5892,HUTH20,16.45221,107.58958,CSG,2,,0.1,Success
Huế#CAX#An Cựu,16.4588,107.6088,HUTH53,16.45983,107.60544,CSG,2,,0.3764,Success
Huế#CAX#Phú Hồ,16.45432,107.6804,HUPV27,16.45707,107.68002,CSG,2,,0.3095,Success
Huế#CAX#Vỹ Dạ,16.4783,107.5993,HUTH30,16.476861,107.597694,CSG,2,,0.3363,Success
Huế#CAX#Thanh Thủy (CS1),16.4431,107.6164,HUHT32,16.43964,107.614,AGG,1,,1.0701,Success
Huế#CAX#Hương Thủy,16.4232,107.6651,HUHT15,16.42381,107.6514,CSG,2,,2.1028,Success
Huế#CAX#Thủy Xuân,16.4447,107.5441,HUTH35,16.44359,107.54018,CSG,2,,0.5906,Success
Huế#CAX#Bình Điền,16.34926,107.5051,HUPX72,16.375989,107.564828,CSG,2,,7.6637,Success
Huế#CAX#A Lưới 5,16.30119,107.3368,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Huế#CAX#A Lưới 2,16.27597,107.2309,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Huế#CAX#A Lưới 1,16.313,107.1903,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Huế#CAX#A Lưới 4,16.11256,107.3506,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Huế#CAX#A Lưới 3,16.23423,107.267,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Huế#CAX#Khe Tre,16.17023,107.7187,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Huế#CAX#Nam Đông,16.15848,107.7119,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Huế#CAX#Long Quảng,16.12215,107.6324,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Phú Yên#CAX#Xuân Cảnh,12.5193994,108.0419581,DLBT56,12.603598,108.032314,CSG,2,,20.0143,Success
Phú Yên#CAX#Xuân Lộc,13.624411,109.229295,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Phú Yên#CAX#Xuân Lãnh,13.48846,109.03109,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Phú Yên#CAX#Tuy An Nam,13.181704,109.28728,PYTA12,13.18456,109.29725,CSG,2,,1.7255,Success
Phú Yên#CAX#Ô Loan,13.240071,109.257643,PYTA32,13.245707,109.254983,CSG,2,,2.2932,Success
Phú Yên#CAX#Tuy An Đông,13.340476,109.254179,PYTA05,13.339178,109.242915,CSG,2,,1.4387,Success
Phú Yên#CAX#Xuân Thọ,13.397463,109.21378,PYTA06,13.31995,109.21291,CSG,2,,16.0051,Success
Phú Yên#CAX#Xuân Đài,13.39746,109.21377,PYTA06,13.31995,109.21291,CSG,2,,16.0055,Success
Phú Yên#CAX#Tuy An Bắc,13.308276,109.215649,PYTA14,13.306107,109.213861,AGG,1,,0.5273,Success
Phú Yên#CAX#Tuy An Tây,13.256135,109.171689,PYTA16,13.294215,109.14735,CSG,2,,7.6813,Success
Phú Yên#CAX#Phú Mỡ,13.355786,108.983261,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Phú Yên#CAX#Xuân Phước,13.298438,109.066,PYDX03,13.29687879,109.0647112,CSG,2,,0.2709,Success
Phú Yên#CAX#Vân Hòa,13.0497487,108.9789,PYSA16,13.0624,108.9708,CSG,2,,1.8598,Success
Phú Yên#CAX#Tây Sơn,13.20336,109000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Phú Yên#CAX#Suối Trai,13.094242,108.889707,PYSA14,13.085069,108.954368,CSG,2,,7.5586,Success
Phú Yên#CAX#Ea Bá,12.969582,108.810929,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Phú Yên#CAX#Ea Ly,12.97929,109000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Phú Yên#CAX#Đức Bình,12.932763,109.239138,PYTH03,12.93147,109.24409,CSG,2,,0.6558,Success
Phú Yên#CAX#Sơn Thành,12.984385,109.095316,PYTH01,12.98364,109.09595,CSG,2,,0.0929,Success
Phú Yên#CAX#Hòa Mỹ,12.96442,109.18387,PYTH06,12.94876,109.18937,CSG,2,,2.3232,Success
Phú Yên#CAX#Hòa Thịnh,12.932763,109.239138,PYTH03,12.93147,109.24409,CSG,2,,0.6558,Success
Phú Yên#CAX#Phú Hòa 2,13.082015,109.216297,PYPH03,13.081167,109.21384,CSG,2,,0.5655,Success
Phú Yên#CAX#Phú Yên,13.0529675,109.3105219,PYPY33,13.03959,109.31059,CSG,2,,1.562,Success
Phú Yên#CAX#Đông Hòa,12.990696,109.33169,PYDH20,12.98856,109.33191,CSG,2,,0.4832,Success
Phú Yên#CAX#Hòa Xuân,12.908726,109.36974,PYDH11,12.911037,109.368431,CSG,2,,0.3552,Success
Phú Yên#CAX#Hòa Hiệp (CS1),13.015105,109.356943,PYDH30,12.99888,109.36395,AGG,1,,3.5208,Success
Quảng Ngãi#CAX#Vạn Tường,15.33626,108.8415,QNBS03,15.338387,108.853323,CSG,2,,1.9135,Success
Quảng Ngãi#CAX#Đông Sơn,15.22855,108.8465,QNBS21,15.229375,108.846105,CSG,2,,0.1233,Success
Quảng Ngãi#CAX#Tịnh Khê,15.18297,108.8526,QNQN81,15.18833,108.85438,CSG,2,,0.6532,Success
Quảng Ngãi#CAX#An Phú,15.12683,108.8844,QNQN2D,15.132492,108.869301,CSG,2,,2.3913,Success
Quảng Ngãi#CAX#Bình Minh,15.27297,108.7029,QNBS64,15.2936,108.73354,CSG,2,,4.2671,Success
Quảng Ngãi#CAX#Bình Chương,15.27299,108.7215,QNBS28,15.26564,108.71051,CSG,2,,1.5647,Success
Quảng Ngãi#CAX#Sơn Tịnh,15.15489,108.7366,QNST07,15.156694,108.753965,CSG,2,,2.4844,Success
Quảng Ngãi#CAX#Bình Sơn,15.30289,108.7597,QNBS23,15.30476,108.75588,AGG,1,,0.7469,Success
Quảng Ngãi#CAX#Thọ Phong,15.2163,108.7615,QNST08,15.22559,108.76192,CSG,2,,1.2504,Success
Quảng Ngãi#CAX#Trương Quang Trọng,15.15547,108.7969,QNQN94,15.1545,108.79613,CSG,2,,0.1675,Success
Quảng Ngãi#CAX#Đông Trà Bồng,15.25119,108.5814,QNST30,15.2244,108.64533,CSG,2,,9.187,Success
Quảng Ngãi#CAX#Thanh Bồng,15.27637,108.4089,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Ngãi#CAX#Tây Trà Bồng,15.13808,108.3722,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Ngãi#CAX#Tây Trà,15.17295,108.3612,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Ngãi#CAX#Sơn Tây Hạ,14.92219,108.4505,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Ngãi#CAX#Sơn Tây,14.98852,108.3366,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Ngãi#CAX#Sơn Thủy,14.98897,108.5044,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Ngãi#CAX#Sơn Linh,15.00579,108.5657,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Ngãi#CAX#Trường Giang,15.17137,108.6408,QNST06,15.17048,108.667,CSG,2,,3.2693,Success
Quảng Ngãi#CAX#Sơn Hạ,15.11084,108.5751,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Ngãi#CAX#Cà Đam,15.17949,108.5883,QNST06,15.17048,108.667,CSG,2,,11.2193,Success
Quảng Ngãi#CAX#Ba Gia,15.23038,108.6905,QNBS28,15.26564,108.71051,CSG,2,,4.798,Success
Quảng Ngãi#CAX#Ba Dinh,14.74855,108.6801,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Ngãi#CAX#Ba Tô,14.72347,108.6224,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Ngãi#CAX#Ba Vì,14.70711,108.5582,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Ngãi#CAX#Sơn Kỳ,14.89265,108.5319,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Ngãi#CAX#Ba Vinh,14.83397,108.7039,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Ngãi#CAX#Ba Động,14.82016,108.7657,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Ngãi#CAX#Thiện Tín,14.95658,108.7751,QNNH06,14.95662,108.77385,CSG,2,,0.3031,Success
Quảng Ngãi#CAX#Đình Cương,15.01525,108.8216,QNNH17,15.024905,108.808331,CSG,2,,2.306,Success
Quảng Ngãi#CAX#Nghĩa Hành,15.04397,108.7766,QNNH21,15.04501,108.78833,AGG,1,,1.5892,Success
Quảng Ngãi#CAX#Nghĩa Lộ,15.12072,108.787,QNQN12,15.12252,108.78558,CSG,2,,0.3689,Success
Quảng Ngãi#CAX#Sơn Mai,15.00387,108.7181,QNNH15,15.027016,108.722448,CSG,2,,2.805,Success
Quảng Ngãi#CAX#Phước Giang,15.04567,108.7422,QNNH05,15.045137,108.748902,CSG,2,,0.7531,Success
Quảng Ngãi#CAX#Trà Giang,15.1323,108.7129,QNTN06,15.12473,108.730144,CSG,2,,2.3163,Success
Quảng Ngãi#CAX#Nghĩa Giang,15.09571,108.7826,QNQN10,15.10499,108.7887,CSG,2,,1.9372,Success
Quảng Ngãi#CAX#Đặng Thùy Trâm,14.73572,108.8704,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Ngãi#CAX#Nguyễn Nghiêm,14.86414,108.8906,QNMD02,14.885983,108.918403,CSG,2,,4.4553,Success
Quảng Ngãi#CAX#Khánh Cường,14.74213,109.0294,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Ngãi#CAX#Sa Huỳnh,14.67479,109.0632,BDHN07,14.59101,109.03545,CSG,2,,12.6719,Success
Quảng Ngãi#CAX#Đức Phổ,14.80887,108.9569,QNDP04,14.81176,108.95303,CSG,2,,0.8127,Success
Quảng Ngãi#CAX#Trà Câu,14.86846,108.9285,QNMD02,14.885983,108.918403,CSG,2,,3.0253,Success
Quảng Ngãi#CAX#Mộ Đức,14.94789,108.8879,QNMD25,14.95053,108.88331,AGG,1,,1.0983,Success
Quảng Ngãi#CAX#Vệ Giang,15.04918,108.8491,QNTN12,15.041756,108.84757,CSG,2,,1.2933,Success
Quảng Ngãi#CAX#Cẩm Thành,15.11488,108.8134,QNQN19,15.118089,108.814294,CSG,2,,0.4983,Success
Quảng Ngãi#CAX#Lân Phong,14.92761,108.9179,QNMD24,14.93058,108.92199,CSG,2,,0.7395,Success
Quảng Ngãi#CAX#Mỏ Cày,14.98548,108.9127,QNMD11,14.98294,108.90771,CSG,2,,0.9471,Success
Quảng Ngãi#CAX#Long Phụng,15.04167,108.8642,QNMD27,15.039153,108.863327,CSG,2,,0.4103,Success
Quảng Ngãi#CAX#Tư Nghĩa,15.09092,108.8218,QNTN_Newsite1,15.0895363,108.8279395,AGG,1,,1.0991,Success
Quảng Ngãi#CAX#Ba Xa,14.67663,108.558,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Đà Nẵng#CAX#Hải Châu,16.07896,108.2222,DNHC24,16.079285,108.221358,CSG,2,,0.1207,Success
Đà Nẵng#CAX#Hòa Cường,16.0378,108.2154,DNHC46,16.039222,108.217583,CSG,2,,0.4105,Success
Đà Nẵng#CAX#Thanh Khê,16.07077,108.1924,DNTK10,16.07129,108.18794,CSG,2,,0.7181,Success
Đà Nẵng#CAX#An Khê,16.05719,108.1815,DNTK08,16.053417,108.182278,CSG,2,,0.6027,Success
Đà Nẵng#CAX#An Hải,16.06611,108.2414,DNST87,16.06757,108.24173,AGG,1,,0.2314,Success
Đà Nẵng#CAX#Sơn Trà,16.08304,108.2291,DNST12,16.082181,108.23012,CSG,2,,0.2462,Success
Đà Nẵng#CAX#Ngũ Hành Sơn,16.03888,108.2423,DNNH59,16.04242,108.24671,CSG,2,,0.9279,Success
Đà Nẵng#CAX#Hòa Khánh,16.06367,108.1573,DNLC02,16.06294,108.16049,CSG,2,,0.5829,Success
Đà Nẵng#CAX#Hải Vân,16.10747,108.1261,DNLC22,16.109353,108.129976,CSG,2,,0.7552,Success
Đà Nẵng#CAX#Liên Chiểu,16.07665,108.1457,DNLC1P,16.081936,108.146558,CSG,2,,0.8432,Success
Đà Nẵng#CAX#Cẩm Lệ,16.01187,108.1974,DNCL30,16.01206,108.20144,CSG,2,,0.7762,Success
Đà Nẵng#CAX#Hòa Xuân,15.98567,108.2016,DNHV12,15.98037,108.20771,CSG,2,,0.9423,Success
Đà Nẵng#CAX#Hòa Tiến,15.97039,108.1807,DNHV04,15.97037,108.18099,AGG,1,,0.0351,Success
Đà Nẵng#CAX#Bà Nà,16.00011,108.1454,DNHV01,15.999806,108.145667,AGG,1,,0.1389,Success
