BS_Name,BS_Lat,BS_Lon,Nearest_Router_Name,Nearest_Router_Lat,Nearest_Router_Lon,Router_Type,Router_Priority,Router_Site_ID,Route_Distance_KM,Status
Quảng Nam#CAX#Núi Thành,15.43312,108.6605,QANT38,15.43534,108.65253,CSG,2,,0.9793,Success
Quảng Nam#CAX#Tam Mỹ,15.41296,108.6423,QANT39,15.43567,108.63941,CSG,2,,3.4588,Success
Quảng Nam#CAX#Tam Anh,15.50558,108.6087,QANT46,15.5003,108.57149,CSG,2,,7.0708,Success
Quảng Nam#CAX#Đức Phú,15.43726,108.5287,QANT03,15.46107301,108.603811,AGG,1,,14.749,Success
Quảng Nam#CAX#Tam Xuân,15.54565,108.5216,QANT49,15.54611,108.52502,CSG,2,,1.0371,Success
Quảng Nam#CAX#Tam Kỳ,15.56375,108.4814,QATK24,15.56684,108.47923,CSG,2,,1.2626,Success
Quảng Nam#CAX#Quảng Phú,15.60622,108.5366,QANT04,15.58422,108.55311,CSG,2,,3.4256,Success
Quảng Nam#CAX#Hương Trà,15.54533,108.4841,QATK03,15.55694,108.48727,CSG,2,,1.4559,Success
Quảng Nam#CAX#Bàn Thạch,15.57577,108.4771,QATK71,15.579387,108.473777,AGG,1,,0.6339,Success
Quảng Nam#CAX#Tây Hồ,15.61694,108.4113,QATB34,15.63384,108.39618,CSG,2,,3.4538,Success
Quảng Nam#CAX#Phú Ninh,15.52352,108.4193,QAPN04,15.5338,108.4342,CSG,2,,2.0616,Success
Quảng Nam#CAX#Lãnh Ngọc,15.45851,108.1722,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Tiên Phước,15.48875,108.3079,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Thạnh Bình,15.42591,108.3193,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Sơn Cẩm Hà,15.57462,108.2783,QATB42,15.62891,108.22826,CSG,2,,13.5341,Success
Quảng Nam#CAX#Trà Liên,15.35666,108.3244,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Trà Giáp,15.22252,108.2542,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Trà Tân,15.23992,108.1783,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Trà Đốc,15.36782,108.1483,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Trà Mai,15.14696,108.1143,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Trà Tập,15.15355,108.1085,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Trà Vân,15.11066,108.1759,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Trà Linh,15.03806,108.0695,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Trà Leng,15.24319,108.0843,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Thăng An,15.75919,108.3935,QATB25,15.73733894,108.3844111,CSG,2,,4.1268,Success
Quảng Nam#CAX#Thăng Trường,15.65096,108.4856,QATB35,15.65546,108.50342,AGG,1,,2.4914,Success
Quảng Nam#CAX#Thăng Điền,15.64444,108.4255,QATB31,15.6512,108.42046,AGG,1,,1.3904,Success
Quảng Nam#CAX#Thăng Phú,15.6326,108.3741,QATB34,15.63384,108.39618,CSG,2,,2.5096,Success
Quảng Nam#CAX#Đồng Dương,15.67675,108.3053,QATB07,15.70385,108.3267,CSG,2,,4.0583,Success
Quảng Nam#CAX#Quế Sơn Trung,15.73686,108.2884,QAQS10,15.73936,108.29134,CSG,2,,0.4135,Success
Quảng Nam#CAX#Xuân Phú,15.77703,108.3351,QATB11,15.7645,108.34095,CSG,2,,2.0617,Success
Quảng Nam#CAX#Nông Sơn,15.7129,108.0605,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Quế Phước,15.69009,108.0378,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Duy Nghĩa,15.8558,108.3747,QAHA18,15.8707757,108.3668772,CSG,2,,3.3182,Success
Quảng Nam#CAX#Nam Phước,15.83042,108.2721,QADX20,15.83305,108.27284,CSG,2,,0.4186,Success
Quảng Nam#CAX#Thu Bồn,15.82998,108.1244,QADX19,15.82707,108.12114,CSG,2,,0.7091,Success
Quảng Nam#CAX#Điện Bàn Đông,15.949,108.2549,QADB02,15.95509,108.2549,CSG,2,,0.6742,Success
Quảng Nam#CAX#An Thắng,15.92015,108.2215,QADB08,15.90959,108.23822,CSG,2,,2.8191,Success
Quảng Nam#CAX#Điện Bàn Bắc,15.92376,108.1573,QADB52,15.90605,108.1592,CSG,2,,2.6306,Success
Quảng Nam#CAX#Điện Bàn Tây,15.88845,108.1499,QADLMA01,15.88095,108.11899,AGG,1,,3.5487,Success
Quảng Nam#CAX#Gò Nổi,15.84047,108.1723,QADB54,15.85333,108.19631,CSG,2,,3.9201,Success
Quảng Nam#CAX#Hội An Đông,15.88636,108.3625,QAHA18,15.8707757,108.3668772,CSG,2,,2.136,Success
Quảng Nam#CAX#Hội An Tây,15.88521,108.308,QAHA06,15.89214,108.32104,AGG,1,,2.0211,Success
Quảng Nam#CAX#Hà Nha,15.86967,108.053,QADL11,15.87941,108.07823,CSG,2,,3.4997,Success
Quảng Nam#CAX#Thượng Đức,15.86178,107.9126,QADL34,15.8488,107.94628,CSG,2,,7.2314,Success
Quảng Nam#CAX#Vu Gia,15.84647,108.0867,QADL15,15.84638,108.08684,CSG,2,,0,Success
Quảng Nam#CAX#Phú Thuận,15.80999,108.0384,QADL02,15.85217,108.06094,CSG,2,,8.7849,Success
Quảng Nam#CAX#Bến Giằng,15.69034,107.7646,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Nam Giang,15.67655,107.4983,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Đắc Pring,15.58896,107.5377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#La Dêê,15.59786,107.4555,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#La Êê,15.709,107.3338,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Sông Vàng,15.96107,107.9219,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Sông Kôn,15.96371,107.8131,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Bến Hiên,15.83977,107.6819,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#A Vương,15.92919,107.5326,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Tây Giang,15.88751,107.4943,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Hùng Sơn,15.82954,107.3508,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Việt An,15.60395,108.1674,QATB42,15.62891,108.22826,CSG,2,,7.9688,Success
Quảng Nam#CAX#Phước Trà,15.54102,108.0423,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Phước Năng,15.42105,107.7728,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Phước Chánh,15.3183,107.8123,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Phước Thành,15.28646,107.8914,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Quảng Nam#CAX#Phước Hiệp,15.46271,107.9382,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Gia Lai#CAX#Hội Phú,13.95765,108.0329,GLPK13,13.97138,108.03329,CSG,2,,2.9293,Success
Gia Lai#CAX#Thống Nhất,14.01838,107.9888,GLPK54,14.0150989,107.9912269,CSG,2,,0.8418,Success
Gia Lai#CAX#Diên Hồng,13.96712,107.9919,GLPK27,13.96849,107.99265,CSG,2,,0.2112,Success
Gia Lai#CAX#Biển Hồ,14.05828,108.0379,GLPK23,14.03785,108.01285,CSG,2,,3.8141,Success
Gia Lai#CAX#Gào,13.88514,107.9095,GLIG14,13.9146,107.92565,CSG,2,,5.6948,Success
Gia Lai#CAX#Ia Ly,14.20828,107.8375,GLCP06,14.17063,107.86704,CSG,2,,5.7633,Success
Gia Lai#CAX#Chư Păh,14.10218,107.9681,GLCP08,14.10399,107.93015,CSG,2,,4.1715,Success
Gia Lai#CAX#Ia Khươl,14.21644,108.0466,GLCP12,14.22729,107.98948,CSG,2,,7.6397,Success
Gia Lai#CAX#Ia Phí,14.13506,107.8902,GLCP06,14.17063,107.86704,CSG,2,,5.0995,Success
Gia Lai#CAX#Bàu Cạn,13.82045,107.8712,GLCR02,13.82348,107.89296,CSG,2,,3.3739,Success
Gia Lai#CAX#Ia Boòng,13.70417,107.8934,GLCR11,13.7364332,107.956106,AGG,1,,8.988,Success
Gia Lai#CAX#Ia Lâu,13.48368,107.8729,GLCR19,13.4842,107.87315,CSG,2,,0,Success
Gia Lai#CAX#Ia Pia,13.59498,107.8897,GLCR28,13.58029,107.86524,CSG,2,,3.6786,Success
Gia Lai#CAX#Ia Tôr,13.737223,107.953534,GLCR11,13.7364332,107.956106,AGG,1,,0.4746,Success
Gia Lai#CAX#Bờ Ngoong,13.83111,108.1211,GLCS06,13.806316,108.1073,CSG,2,,3.4578,Success
Gia Lai#CAX#Ia Ko,13.58475,108.007116,GLCU12,13.59004,107.95822,CSG,2,,5.6544,Success
Gia Lai#CAX#AlBá,13.73727,108.1185,GLCS05,13.73738,108.1184,CSG,2,,0,Success
Gia Lai#CAX#Ia Le,13.45713,108.0913,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Gia Lai#CAX#Ia Hrú,13.617778,108.114289,GLCS28,13.65337,108.09899,CSG,2,,4.829,Success
Gia Lai#CAX#An Bình,13.959361,108.61423,GLDP09,13.963024,108.6333436,CSG,2,,2.1587,Success
Gia Lai#CAX#Cửu An,13.979393,108.708116,GLAK09,13.97773,108.71429,CSG,2,,0.7927,Success
Gia Lai#CAX#Ya Hội,13.921656,108.622787,GLDP11,13.93478,108.60108,CSG,2,,4.4718,Success
Gia Lai#CAX#Kbang,14.14569,108.6028,GLAK04,14.09185,108.66287,CSG,2,,10.4539,Success
Gia Lai#CAX#Kông Bơ La,14.03458,108.6283,GLAK03,13.99493,108.65478,CSG,2,,6.1747,Success
Gia Lai#CAX#Tơ Tung,14.04349,108.527,GLDP02,13.97861,108.52669,CSG,2,,8.6746,Success
Gia Lai#CAX#Sơn Lang,14.262231,108.573973,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Gia Lai#CAX#Đak Rong,14.41259,108.4605,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Gia Lai#CAX#Ya Ma,13.760098,108.558788,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Gia Lai#CAX#Chư Krey,13.868823,108.436468,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Gia Lai#CAX#SRó,13.69352,108.61827,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Gia Lai#CAX#Đăk Song,13.652167,108.774582,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Gia Lai#CAX#Chơ Long,13.797103,108.43058,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Gia Lai#CAX#Ayun Pa,13.401049,108.437849,GLAP01,13.40359,108.44148,CSG,2,,0.6639,Success
Gia Lai#CAX#Ia Rbol,13.384636,108.417832,GLAP01,13.40359,108.44148,CSG,2,,3.9547,Success
Gia Lai#CAX#Ia Sao,13.367999,108.465716,GLAP01,13.40359,108.44148,CSG,2,,6.0393,Success
Gia Lai#CAX#Chư A Thai,13.56658,108.3058,GLCS17,13.579162,108.228008,CSG,2,,14.0274,Success
Gia Lai#CAX#Ia Hiao,13.454286,108.399272,GLAP01,13.40359,108.44148,CSG,2,,7.7299,Success
Gia Lai#CAX#Pờ Tó,13.58448,108.4317,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Gia Lai#CAX#Ia Tul,13.437678,108.469228,GLAP01,13.40359,108.44148,CSG,2,,8.1468,Success
Gia Lai#CAX#Phú Túc,13.204274,108.683067,GLKP01,13.195388,108.688647,CSG,2,,1.3587,Success
Gia Lai#CAX#Ia Dreh,13.123499,108.69745,GLKP01,13.195388,108.688647,CSG,2,,9.2075,Success
Gia Lai#CAX#Ia Rsai,13.306088,108.603516,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Gia Lai#CAX#Uar,13.32045,108.5871,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Gia Lai#CAX#Đăk Đoa,13.99525,108.1132,GLDD01,13.9931398,108.1189152,AGG,1,,1.3111,Success
Gia Lai#CAX#Kon Gang,14.05945,108.0952,GLDD05,14.05867,108.08603,CSG,2,,1.268,Success
Gia Lai#CAX#Ia Băng,13.89347,108.0485,GLDD14,13.89544,108.04916,CSG,2,,0.4006,Success
Gia Lai#CAX#KDang,13.99935,108.1742,GLDD03,13.988697,108.155696,CSG,2,,2.4513,Success
Gia Lai#CAX#Đăk Sơ Mei,14.16823,108.1403,GLDD07,14.1685,108.1408,CSG,2,,0.0241,Success
Gia Lai#CAX#Lơ Pang,13.940014,108.261801,GLMY12,13.98383,108.23298,CSG,2,,7.1638,Success
Gia Lai#CAX#Kon Chiêng,13.7437,108.2399,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Gia Lai#CAX#Hra,14.02184,108.3915,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Gia Lai#CAX#Ayun,14.119283,108.312738,GLMY05,14.05378,108.29298,CSG,2,,8.387,Success
Gia Lai#CAX#Ia Krái,13.93848,107.7504,GLIG02,13.93512,107.78781,CSG,2,,5.0952,Success
Gia Lai#CAX#Ia Hrung,14.08838,107.8949,GLIG07,14.04879,107.9422,CSG,2,,8.0577,Success
Gia Lai#CAX#Ia Đơk,13.82524,107.6741,GLDC03,13.79748,107.64458,CSG,2,,7.38,Success
Gia Lai#CAX#Ia Krêl,13.83573,107.7917,GLDC02,13.83955,107.80974,CSG,2,,2.1051,Success
Gia Lai#CAX#Ia Púch,13.65157,107.7227,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Gia Lai#CAX#Ia Mơ,13.49632,107.7471,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Gia Lai#CAX#Ia Pnôn,13.75565,107.6321,GLDC07,13.7762834,107.5964557,AGG,1,,6.6785,Success
Gia Lai#CAX#Ia Nan,13.72174,107.601,GLDC07,13.7762834,107.5964557,AGG,1,,9.7061,Success
Gia Lai#CAX#Ia Dom,13.77478,107.6078,GLDC07,13.7762834,107.5964557,AGG,1,,1.2807,Success
Gia Lai#CAX#Ia Chía,13.88775,107.6467,GLDC06,13.90064,107.70822,CSG,2,,8.2678,Success
Gia Lai#CAX#Ia O,13.96044,107.5314,GLIG24,13.938641,107.481644,CSG,2,,9.4592,Success
Gia Lai#CAX#Krong,14.303453,108.486452,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Kon Tum#CAX#Đăk Cấm,14.37054,108.0073,KTKT30,14.36501,108.00809,CSG,2,,0.8427,Success
Kon Tum#CAX#Đăk BLa,14.30277,107.9937,KTKT05,14.31178273,107.9894388,CSG,2,,1.1471,Success
Kon Tum#CAX#Ngọk Bay,14.35821,107.9793,KTKT39,14.35917,107.98414,CSG,2,,0.6953,Success
Kon Tum#CAX#Ia Chim,14.314,107.925,KTKT11,14.30969,107.93188,CSG,2,,1.1302,Success
Kon Tum#CAX#Đăk Rơ Wa,14.38152,108.0292,KTKT50,14.37033,108.0201,CSG,2,,2.0446,Success
Kon Tum#CAX#Đăk Pxi,14.63005,107.9253,KTDH02,14.59089,107.91515,CSG,2,,5.6869,Success
Kon Tum#CAX#Đăk Mar,14.54562,107.92,KTDH06,14.53835,107.91962,CSG,2,,1.0408,Success
Kon Tum#CAX#Đăk Ui,14.53098,107.9402,KTDH15,14.53635,107.95154,CSG,2,,1.6411,Success
Kon Tum#CAX#Ngọk Réo,14.48675,108.0398,KTDH08,14.50654,108.00968,CSG,2,,5.3231,Success
Kon Tum#CAX#Ngọk Tụ,14.7168,107.7943,KTDT17,14.7280737,107.7528482,CSG,2,,4.8718,Success
Kon Tum#CAX#Kon Đào,14.69842,107.8363,KTDT04,14.7122658,107.8294426,CSG,2,,1.7578,Success
Kon Tum#CAX#Đăk Sao,14.96255,107.833,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Kon Tum#CAX#Đăk Tờ Kan,14.84544,107.8715,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Kon Tum#CAX#Măng Ri,14.95594,107.9278,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Kon Tum#CAX#Bờ Y,14.72453,107.6878,KTNH17,14.7320628,107.6928822,CSG,2,,1.1699,Success
Kon Tum#CAX#Sa Loong,14.6172,107.6381,KTNH03,14.65709,107.69801,CSG,2,,10.5604,Success
Kon Tum#CAX#Dục Nông,14.7864,107.6984,KTNH17,14.7320628,107.6928822,CSG,2,,7.2817,Success
Kon Tum#CAX#Xốp,15.17024,107.7848,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Kon Tum#CAX#Ngọc Linh,15.11369,107.9351,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Kon Tum#CAX#Đăk Plô,15.24854,107.6717,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Kon Tum#CAX#Đăk Pék,15.07657,107.741,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Kon Tum#CAX#Đăk Môn,14.88888,107.7083,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Kon Tum#CAX#Sa Bình,14.48805,107.8427,KTDH04,14.46181,107.91134,CSG,2,,10.1128,Success
Kon Tum#CAX#Ya Ly,14.36182,107.803,KTST_newsite1,14.40548,107.79854,AGG,1,,5.7977,Success
Kon Tum#CAX#Ia Tơi,14.09742,107.4558,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Kon Tum#CAX#Đăk Rve,14.50692,108.2416,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Kon Tum#CAX#Măng đen,14.59781,108.2925,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Kon Tum#CAX#Măng Bút,14.9224,108.2547,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Kon Tum#CAX#Kon Plông,14.65346,108.4395,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Kon Tum#CAX#Đăk Long,14.93439,107.5782,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Kon Tum#CAX#Ia Đal,14.14355,107.421,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Kon Tum#CAX#Mô Rai,14.37852,107.5463,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
Kon Tum#CAX#Rờ Kơi,14.51845,107.7378,KTST03,14.44606,107.78763,CSG,2,,12.6488,Success
Đăk Lăk#CAX#Buôn Ma Thuột,12.712313,108.06892,DLBT84,12.7104,108.061,CSG,2,,1.391,Success
Đăk Lăk#CAX#Tân An,12.69684,108.0724,DLBT24,12.701491,108.075671,CSG,2,,1.3339,Success
Đăk Lăk#CAX#Tân Lập,12.65451,108.1073,DLBT05,12.657706,108.107314,CSG,2,,0.6889,Success
Đăk Lăk#CAX#Thành Nhất,12.68287,108.0158,DLBT89,12.683267,108.00995,CSG,2,,0.7644,Success
Đăk Lăk#CAX#Ea Kao,12.66006,108.0303,DLBT88,12.65822,108.03116,CSG,2,,0.4427,Success
Đăk Lăk#CAX#Hòa Phú,12.61763,107.9401,DLBT1T,12.61488,107.93372,CSG,2,,0.892,Success
Đăk Lăk#CAX#Cư Bao,12.84543,108.2472,DLBH31,12.86139,108.25827,CSG,2,,3.0471,Success
Đăk Lăk#CAX#Ea Drông,12.90038,108.3205,DLKN14,12.950532,108.306427,CSG,2,,6.2608,Success
Đăk Lăk#CAX#Ea Rốk,13.23231,107.8261,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No router in radius
