Name,Lat,Lon,SiteID
CSG-DNCL03,16.009583,108.174444,DNCL03
CSG-DNCL04_IXR-E,16.057010,108.175220,DNCL04
CSG-DNCL06,16.021530,108.214870,DNCL06
CSG-DNCL07_IXR-E,16.027080,108.213010,DNCL07
CSG-DNCL08_IXR-E,16.034700,108.213360,DNCL08
CSG-DNCL09_IXR-E,16.036610,108.209210,DNCL09
CSG-DNCL12_IXR-E,16.006349,108.190541,DNCL12
CSG-DNCL15_IXR-E,16.025610,108.187610,DNCL15
CSG-DNCL18_IXR-E,16.025480,108.209520,DNCL18
CSG-DNCL24,16.002060,108.212790,DNCL24
CSG-DNCL28_IXR-E,16.019930,108.198000,DNCL28
CSG-DNCL30_IXR-E,16.012060,108.201440,DNCL30
CSG-DNCL31_IXR-E,16.047470,108.176980,DNCL31
CSG-DNCL56,16.010770,108.220350,DNCL56
CSG-DNCL92,16.023908,108.208655,DNCL92
CSG-DNHC01,16.063980,108.214200,DNHC01
CSG-DNHC02_IXR-E,16.064823,108.223084,DNHC02
CSG-DNHC05,16.046090,108.210130,DNHC05
CSG-DNHC07_IXR-E,16.037160,108.220930,DNHC07
CSG-DNHC11,16.030986,108.225064,DNHC11
CSG-DNHC13_IXR-E,16.057620,108.220500,DNHC13
CSG-DNHC14,16.045520,108.219720,DNHC14
CSG-DNHC15,16.049000,108.217111,DNHC15
CSG-DNHC16_IXR-E,16.071180,108.221240,DNHC16
CSG-DNHC17_IXR-E,16.077450,108.215610,DNHC17
CSG-DNHC20_IXR-E,16.074600,108.209790,DNHC20
CSG-DNHC23_IXR-E,16.061940,108.221530,DNHC23
CSG-DNHC24,16.079285,108.221358,DNHC24
CSG-DNHC28_IXR-E,16.076546,108.219900,DNHC28
CSG-DNHC29_IXR-E,16.050610,108.214180,DNHC29
CSG-DNHC30,16.041500,108.212280,DNHC30
CSG-DNHC34,16.053410,108.206081,DNHC34
CSG-DNHC36,16.031280,108.230470,DNHC36
CSG-DNHC38,16.080440,108.215730,DNHC38
CSG-DNHC40_IXR-E,16.074370,108.217420,DNHC40
CSG-DNHC46,16.039222,108.217583,DNHC46
CSG-DNHC47,16.043575,108.208936,DNHC47
CSG-DNHC48,16.028820,108.220790,DNHC48
CSG-DNHC49_IXR-E,16.034790,108.217480,DNHC49
CSG-DNHC50,16.075659,108.222119,DNHC50
CSG-DNHC54,16.048130,108.208380,DNHC54
CSG-DNHC55,16.053490,108.221420,DNHC55
CSG-DNHC57,16.034560,108.223400,DNHC57
CSG-DNHC60,16.081830,108.220220,DNHC60
CSG-DNHC61,16.041530,108.219080,DNHC61
CSG-DNHC64_IXR-E,16.054800,108.216260,DNHC64
CSG-DNHC75,16.082040,108.213350,DNHC75
CSG-DNHC77,16.065610,108.216550,DNHC77
CSG-DNHV01_IXR-E,15.999806,108.145667,DNHV01
CSG-DNHV02,15.947500,108.219111,DNHV02
CSG-DNHV04,15.970370,108.180990,DNHV04
CSG-DNHV08,15.947870,108.141100,DNHV08
CSG-DNHV10_IXR-E,16.028580,108.112230,DNHV10
CSG-DNHV12,15.980370,108.207710,DNHV12
CSG-DNHV13,15.968750,108.138690,DNHV13
CSG-DNHV16,15.973510,108.102790,DNHV16
CSG-DNHV20,15.977820,108.173370,DNHV20
CSG-DNHV22,15.985230,108.189060,DNHV22
CSG-DNHV26,15.960972,108.208056,DNHV26
CSG-DNHV29,15.946556,108.179833,DNHV29
CSG-DNHV30,15.957389,108.164694,DNHV30
CSG-DNHV34_IXR-E,15.999190,108.126070,DNHV34
CSG-DNHV36,15.991778,108.207528,DNHV36
CSG-DNHV41,15.982170,108.158990,DNHV41
CSG-DNHV44,15.963250,108.121640,DNHV44
CSG-DNHV52,15.975690,108.199600,DNHV52
CSG-DNHW02_IXR-E,16.101680,108.098950,DNHW02
CSG-DNHW03_IXR-E,16.061290,108.100010,DNHW03
CSG-DNHW04,15.986917,108.074056,DNHW04
CSG-DNHW05,16.052361,108.079556,DNHW05
CSG-DNHW06_IXR-E,16.084760,108.097250,DNHW06
CSG-DNHW13,16.023470,108.067660,DNHW13
CSG-DNHW22_IXR-E,16.069930,108.108420,DNHW22
CSG-DNHW23_IXR-E,16.111110,108.087810,DNHW23
CSG-DNLC02_IXR-E,16.062940,108.160490,DNLC02
CSG-DNLC04_IXR-E,16.076470,108.127625,DNLC04
CSG-DNLC06_IXR-E,16.050410,108.153250,DNLC06
CSG-DNLC07_IXR-E,16.090070,108.142540,DNLC07
CSG-DNLC11_IXR-E,16.120940,108.116960,DNLC11
CSG-DNLC13_IXR-E,16.100140,108.133620,DNLC13
CSG-DNLC15-new,16.084137,108.156790,DNLC15
CSG-DNLC16_IXR-E,16.073040,108.151310,DNLC16
CSG-DNLC18_IXR-E,16.063920,108.153020,DNLC18
CSG-DNLC19,16.070610,108.154870,DNLC19
CSG-DNLC1A_IXR-E,16.062934,108.169783,DNLC1A
CSG-DNLC1P_IXR-E,16.081936,108.146558,DNLC1P
CSG-DNLC21_IXR-E,16.054350,108.158130,DNLC21
CSG-DNLC22,16.109353,108.129976,DNLC22
CSG-DNLC22_IXR-E,16.109353,108.129976,DNLC22
CSG-DNLC23_IXR-E,16.058160,108.163340,DNLC23
CSG-DNLC25,16.079360,108.157810,DNLC25
CSG-DNLC30_IXR-E,16.057405,108.169110,DNLC30
CSG-DNLC32_IXR-E,16.067800,108.147360,DNLC32
CSG-DNLC36_IXR-E,16.074820,108.133890,DNLC36
CSG-DNLC40,16.073060,108.166010,DNLC40
CSG-DNLC99,16.074329,108.170791,DNLC99
CSG-DNNH02,16.002810,108.259060,DNNH02
CSG-DNNH06,16.025110,108.249570,DNNH06
CSG-DNNH11_IXR-E,16.042480,108.244770,DNNH11
CSG-DNNH12,15.985639,108.239806,DNNH12
CSG-DNNH13,16.049000,108.238444,DNNH13
CSG-DNNH15,15.981583,108.274639,DNNH15
CSG-DNNH17,16.027660,108.244990,DNNH17
CSG-DNNH18,15.995680,108.238960,DNNH18
CSG-DNNH19,16.052750,108.240333,DNNH19
CSG-DNNH21,16.047511,108.236615,DNNH21
CSG-DNNH23,15.988910,108.269520,DNNH23
CSG-DNNH24,15.982150,108.269550,DNNH24
CSG-DNNH25,15.982207,108.250315,DNNH25
CSG-DNNH26_IXR-E,16.015510,108.255930,DNNH26
CSG-DNNH27,16.040304,108.238070,DNNH27
CSG-DNNH30,15.996700,108.262810,DNNH30
CSG-DNNH33,16.025870,108.239640,DNNH33
CSG-DNNH38,16.012450,108.254700,DNNH38
CSG-DNNH58_IXR-E,16.018290,108.253560,DNNH58
CSG-DNNH59_IXR-E,16.042420,108.246710,DNNH59
CSG-DNNH94,16.052179,108.244469,DNNH94
CSG-DNST01_IXR-E,16.080406,108.235926,DNST01
CSG-DNST02_IXR-E,16.057550,108.236190,DNST02
CSG-DNST04_IXR-E,16.099085,108.246097,DNST04
CSG-DNST06_IXR-E,16.069646,108.233555,DNST06
CSG-DNST10,16.071780,108.240050,DNST73
CSG-DNST12,16.082181,108.230120,DNST12
CSG-DNST15,16.079390,108.243480,DNST15
CSG-DNST16,16.087900,108.239860,DNST16
CSG-DNST17_IXR-E,16.104430,108.261300,DNST17
CSG-DNST18,16.094028,108.251083,DNST18
CSG-DNST19_IXR-E,16.094810,108.233170,DNST19
CSG-DNST20,16.085290,108.234050,DNST20
CSG-DNST25,16.061040,108.244280,DNST25
CSG-DNST26_IXR-E,16.121195,108.218796,DNST26
CSG-DNST28_IXR-E,16.057680,108.240850,DNST28
CSG-DNST31,16.092380,108.236410,DNST31
CSG-DNST32_IXR-E,16.099601,108.231657,DNST32
CSG-DNST34_IXR-E,16.056250,108.234690,DNST34
CSG-DNST37_IXR-E,16.076731,108.233411,DNST37
CSG-DNST39,16.081640,108.234000,DNST39
CSG-DNST40,16.083600,108.239700,DNST40
CSG-DNST41,16.076090,108.240290,DNST41
CSG-DNST42,16.085660,108.230130,DNST42
CSG-DNST43,16.085790,108.244960,DNST43
CSG-DNST47,16.067560,108.240140,DNST47
CSG-DNST50,16.093069,108.227495,DNST50
CSG-DNST71_IXR-E,16.097820,108.249950,DNST71
CSG-DNST73,16.071780,108.240050,DNST73
CSG-DNST87,16.067570,108.241730,DNST87
CSG-DNTK01_IXR-E,16.058680,108.206900,DNTK01
CSG-DNTK02_IXR-E,16.036830,108.189050,DNTK02
CSG-DNTK04_IXR-E,16.056210,108.212590,DNTK04
CSG-DNTK05,16.070570,108.205320,DNTK05
CSG-DNTK08_IXR-E,16.053417,108.182278,DNTK08
CSG-DNTK10_IXR-E,16.071290,108.187940,DNTK10
CSG-DNTK12,16.070020,108.211810,DNTK12
CSG-DNTK13_IXR-E,16.071265,108.200369,DNTK13
CSG-DNTK14_IXR-E,16.065310,108.201050,DNTK14
CSG-DNTK16_IXR-E,16.046850,108.184720,DNTK16
CSG-DNTK17,16.068210,108.213020,DNTK17
CSG-DNTK18,16.062934,108.169783,DNLC1A
CSG-DNTK22,16.074329,108.170791,DNLC99
CSG-DNTK23,16.068430,108.199520,DNTK23
CSG-DNTK26_IXR-E,16.050430,108.184140,DNTK26
CSG-DNTK27_IXR-E,16.057000,108.210139,DNTK27
CSG-DNTK31,16.072980,108.177730,DNTK31
CSG-DNTK34_IXR-E,16.055560,108.186760,DNTK34
CSG-DNTK36_IXR-E,16.064040,108.182880,DNTK36
CSG-DNTK41,16.067300,108.204250,DNTK41
CSG-DNTK45,16.064470,108.206820,DNTK45
CSG-DNTK46,16.061040,108.213670,DNTK46
CSG-QTCL02,16.745250,106.964100,QTCL02
CSG-QTCL03,16.787400,106.915480,QTCL03
CSG-QTCL06,16.749630,106.926990,QTCL06
CSG-QTCL08,16.826540,107.003010,QTCL08
CSG-QTCL09,16.793320,106.968280,QTCL09
CSG-QTCL12,16.842580,107.081900,QTCL12
CSG-QTCL13,16.804210,107.043570,QTCL13
CSG-QTCL18,16.825240,106.980370,QTCL18
CSG-QTCL34,16.809700,107.001790,QTCL34
CSG-QTDH04,16.797610,107.083631,QTDH04
CSG-QTDH05,16.811540,107.096870,QTDH05
CSG-QTDH07,16.817106,107.087282,QTDH07
CSG-QTDH08,16.806220,107.104140,QTDH08
CSG-QTDH09,16.819880,107.090958,QTDH09
CSG-QTDH10,16.816590,107.077340,QTDH10
CSG-QTDH12,16.820480,107.104700,QTDH12
CSG-QTDH14,16.799070,107.129450,QTDH14
CSG-QTDH17,16.814840,107.103380,QTDH17
CSG-QTDH19,16.813592,107.088038,QTDH19
CSG-QTDH21,16.811034,107.111175,QTDH21
CSG-QTDH22,16.815250,107.095810,QTDH22
CSG-QTDH27,16.807270,107.098890,QTDH27
CSG-QTDH29,16.823340,107.105480,QTDH29
CSG-QTDH30,16.809970,107.106220,QTDH30
CSG-QTDH31,16.828740,107.096270,QTDH31
CSG-QTDH32,16.804180,107.114170,QTDH32
CSG-QTDH34,16.783030,107.110450,QTDH34
CSG-QTDH35,16.800330,107.108530,QTDH35
CSG-QTDH36,16.818900,107.098150,QTDH36
CSG-QTDH50,16.791779,107.090522,QTDH50
CSG-QTGL01,16.942000,107.073080,QTGL01
CSG-QTGL03,16.916240,107.174230,QTGL03
CSG-QTGL04,16.895020,106.991860,QTGL04
CSG-QTGL05,16.887820,107.080680,QTGL05
CSG-QTGL07,16.874790,107.133790,QTGL07
CSG-QTGL08,16.922660,107.003920,QTGL08
CSG-QTGL10,16.926440,107.050210,QTGL10
CSG-QTGL12,16.977850,107.099660,QTGL12
CSG-QTGL13,16.909690,107.124240,QTGL13
CSG-QTGL15,16.966740,107.138040,QTGL15
CSG-QTGL25,16.892000,107.159290,QTGL25
CSG-QTGL44,16.966400,107.069180,QTGL44
CSG-QTHL03,16.708940,107.262230,QTHL03
CSG-QTHL05,16.733640,107.205560,QTHL05
CSG-QTHL06,16.664350,107.279570,QTHL06
CSG-QTHL10,16.726020,107.336580,QTHL10
CSG-QTHL12,16.740900,107.193520,QTHL12
CSG-QTHL14,16.704950,107.221440,QTHL14
CSG-QTHL17,16.742600,107.278400,QTHL17
CSG-QTHL19,16.753450,107.215600,QTHL19
CSG-QTHL20,16.798763,107.304650,QTHL20
CSG-QTHL22,16.776980,107.329860,QTHL22
CSG-QTHL24,16.721330,107.194330,QTHL24
CSG-QTHL25,16.688120,107.268910,QTHL25
CSG-QTHL28,16.698820,107.265660,QTHL28
CSG-QTQT03,16.747440,107.178370,QTQT03
CSG-QTQT05,16.742840,107.185300,QTQT05
CSG-QTQT06,16.756179,107.195775,QTQT06
CSG-QTQT09,16.735640,107.187190,QTQT09
CSG-QTQT09_02,16.735640,107.187190,QTQT09
CSG-QTTP02,16.810000,107.181610,QTTP02
CSG-QTTP05,16.770260,107.250030,QTTP05
CSG-QTTP08,16.881890,107.206500,QTTP08
CSG-QTTP10,16.787500,107.180530,QTTP10
CSG-QTTP15,16.847890,107.196010,QTTP15
CSG-QTTP17,16.829370,107.167920,QTTP17
CSG-QTTP19,16.828030,107.214890,QTTP19
CSG-QTTP21,16.772000,107.189180,QTTP21
CSG-QTTP24,16.863220,107.223620,QTTP24
CSG-QTTP27,16.828220,107.268460,QTTP27
CSG-QTTP47,16.819540,107.171560,QTTP47
CSG-QTTP48,16.794060,107.244800,QTTP48
CSG-QTVL01,17.077910,106.995580,QTVL01
CSG-QTVL48,17.043660,107.026070,QTVL48
CSG-VNPOST-Luong-An,16.815790,107.110820,QTIDHA1
CSG-HUHA01,16.525200,107.475880,HUHA01
CSG-HUHA01_2,16.525200,107.475880,HUHA01
CSG-HUHA04,16.501380,107.472430,HUHA04
CSG-HUHA08,16.504090,107.514330,HUHA08
CSG-HUHA09,16.486230,107.498470,HUHA09
CSG-HUHA21,16.499530,107.444530,HUHA21
CSG-HUHA35,16.488940,107.520130,HUHA35
CSG-HUHT04,16.418650,107.695900,HUHT04
CSG-HUHT12,16.442640,107.623550,HUHT12
CSG-HUHT15,16.423810,107.651400,HUHT15
CSG-HUHT17,16.404660,107.711980,HUHT17
CSG-HUHT19,16.445680,107.649680,HUHT19
CSG-HUHT24,16.386830,107.686806,HUHT24
CSG-HUHT27,16.411260,107.640410,HUHT27
CSG-HUHT32,16.439640,107.614000,HUHT32
CSG-HUHT35,16.374070,107.714500,HUHT35
CSG-HUHTMA01,16.411680,107.673330,HUHT01
CSG-HUHTMA01_2,16.411680,107.673330,HUHT01
CSG-HUHUMA01,16.481683,107.555912,HUHUMA01
CSG-HUHUMA01_2,16.481683,107.555912,HUHUMA01
CSG-HUPD06,16.548690,107.414880,HUPD06
CSG-HUPD19,16.596580,107.350560,HUPD19
CSG-HUPD22,16.553690,107.442430,HUPD22
CSG-HUPD49,16.652110,107.399660,HUPD49
CSG-HUPD53,16.662160,107.346570,HUPD53
CSG-HUPL02,16.314090,108.015150,HUPL02
CSG-HUPL03,16.272300,107.961690,HUPL03
CSG-HUPL06,16.355350,107.883850,HUPL06
CSG-HUPL10,16.317850,107.777900,HUPL10
CSG-HUPL14,16.312830,107.982180,HUPL14
CSG-HUPL18,16.296520,107.810270,HUPL18
CSG-HUPL23,16.387970,107.858080,HUPL23
CSG-HUPL25,16.290910,108.015140,HUPL25
CSG-HUPL35,16.361720,107.731300,HUPL35
CSG-HUPL40,16.321700,107.740100,HUPL40
CSG-HUPL41,16.360980,107.866090,HUPL41
CSG-HUPLMA01,16.3395144,107.7437559,HUPLMA01
CSG-HUPLMA02,16.269802,107.8984,HUPLMA02
CSG-HUPV05,16.544510,107.674910,HUPV05
CSG-HUPV08,16.495160,107.629160,HUPV08
CSG-HUPV09,16.481180,107.684460,HUPV09
CSG-HUPV10,16.445470,107.746540,HUPV10
CSG-HUPV14,16.408720,107.836150,HUPV14
CSG-HUPV27,16.457070,107.680020,HUPV27
CSG-HUPV33,16.391500,107.771630,HUPV33
CSG-HUPV48,16.441950,107.779470,HUPV48
CSG-HUPX03,16.485710,107.547900,HUPX03
CSG-HUPX05,16.484970,107.569010,HUPX05
CSG-HUPX06,16.480230,107.559280,HUPX06
CSG-HUPX07,16.483020,107.586600,HUPX07
CSG-HUPX10,16.486470,107.578740,HUPX10
CSG-HUPX14,16.473230,107.583320,HUPX14
CSG-HUPX17,16.471510,107.555870,HUPX17
CSG-HUPX18,16.491722,107.534770,HUPX18
CSG-HUPX19,16.488139,107.559139,HUPX19
CSG-HUPX21,16.475170,107.561900,HUPX21
CSG-HUPX22,16.473770,107.588110,HUPX22
CSG-HUPX23,16.491191,107.588892,HUPX23
CSG-HUPX24,16.490460,107.571880,HUPX24
CSG-HUPX25,16.460850,107.556590,HUPX25
CSG-HUPX28,16.465250,107.569010,HUPX28
CSG-HUPX35,16.475679,107.579793,HUPX35
CSG-HUPX67,16.523750,107.570960,HUPX67
CSG-HUPX72,16.375989,107.564828,HUPX72
CSG-HUPX73,16.451560,107.530400,HUPX73
CSG-HUQD05,16.628390,107.432660,HUQD05
CSG-HUQD06,16.627340,107.517940,HUQD06
CSG-HUQD08,16.557250,107.486460,HUQD08
CSG-HUQD10,16.559010,107.529240,HUQD10
CSG-HUQD14,16.587300,107.512500,HUQD14
CSG-HUQD25,16.620950,107.447890,HUQD25
CSG-HUTH01,16.462433,107.594410,HUTH01
CSG-HUTH01_2,16.411680,107.673330,HUHT01
CSG-HUTH03,16.447813,107.557794,HUTH03
CSG-HUTH05,16.449690,107.607140,HUTH05
CSG-HUTH11,16.460556,107.588222,HUTH11
CSG-HUTH13,16.418030,107.592190,HUTH13
CSG-HUTH14,16.441389,107.588556,HUTH14
CSG-HUTH18,16.446690,107.595630,HUTH18
CSG-HUTH19,16.443067,107.581723,HUTH19
CSG-HUTH1A,16.595920,107.575780,HUTH1A
CSG-HUTH1E,16.546950,107.637970,HUTH1E
CSG-HUTH1E_2,16.546950,107.637970,HUTH1E
CSG-HUTH1F,16.510950,107.603840,HUTH1F
CSG-HUTH1J,16.537600,107.599980,HUTH1J
CSG-HUTH1M,16.484000,107.598320,HUTH1M
CSG-HUTH20,16.452210,107.589580,HUTH20
CSG-HUTH24,16.435611,107.565278,HUTH24
CSG-HUTH27,16.457110,107.585419,HUTH27
CSG-HUTH29,16.444861,107.566333,HUTH29
CSG-HUTH2A,16.456200,107.620000,HUTH2A
CSG-HUTH2B,16.420660,107.580530,HUTH2B
CSG-HUTH2D,16.476389,107.606250,HUTH2D
CSG-HUTH2E,16.393120,107.609340,HUTH2E
CSG-HUTH2N,16.492460,107.604720,HUTH2N
CSG-HUTH2P,16.562830,107.642170,HUTH2P
CSG-HUTH30,16.476861,107.597694,HUTH30
CSG-HUTH32,16.455430,107.571020,HUTH32
CSG-HUTH33,16.454313,107.605146,HUTH33
CSG-HUTH35,16.443590,107.540180,HUTH35
CSG-HUTH38,16.462180,107.600860,HUTH38
CSG-HUTH40,16.454350,107.592010,HUTH40
CSG-HUTH44,16.438480,107.599220,HUTH44
CSG-HUTH46,16.453820,107.577070,HUTH46
CSG-HUTH48,16.457920,107.596610,HUTH48
CSG-HUTH49,16.470320,107.599890,HUTH49
CSG-HUTH51,16.447420,107.583850,HUTH51
CSG-HUTH53,16.459830,107.605440,HUTH53
CSG-HUTH54,16.458578,107.591639,HUTH54
CSG-HUTH60,16.469320,107.593740,HUTH60
CSG-HUTH89,16.465220,107.595210,HUTH89
CSG-HUTH98,16.544520,107.570520,HUTH98
CSG-QADB02,15.955090,108.254900,QADB02
CSG-QADB03,15.930250,108.302690,QADB03
CSG-QADB04 5G,15.889720,108.181240,QADB04
CSG-QADB04_1,15.889720,108.181240,QADB04
CSG-QADB04_2,15.889720,108.181240,QADB04
CSG-QADB06,15.891080,108.290440,QADB06
CSG-QADB07,15.884730,108.226890,QADB07
CSG-QADB07 5G,15.884730,108.226890,QADB07
CSG-QADB08,15.909590,108.238220,QADB08
CSG-QADB08-ACX7024,15.909590,108.238220,QADB08
CSG-QADB11,15.927360,108.260090,QADB11
CSG-QADB12,15.905440,108.272450,QADB12
CSG-QADB15,15.879360,108.256130,QADB15
CSG-QADB16,15.934430,108.231810,QADB16
CSG-QADB22,15.911620,108.185530,QADB22
CSG-QADB22-ACX7024,15.911620,108.185530,QADB22
CSG-QADB36,15.958813,108.238145,QADB36
CSG-QADB38,15.942619,108.301596,QADB38
CSG-QADB41,15.900660,108.287800,QADB41
CSG-QADB45,15.914800,108.269100,QADB45
CSG-QADB46,15.893610,108.243810,QADB46
CSG-QADB51,15.915910,108.310860,QADB51
CSG-QADB52,15.906050,108.159200,QADB52
CSG-QADB53,15.965750,108.253730,QADB53
CSG-QADB54,15.853330,108.196310,QADB54
CSG-QADB60,15.918130,108.294280,QADB60
CSG-QADB73,15.938960,108.207890,QADB73
CSG-QADB73-ACX7024,15.938960,108.207890,QADB73
CSG-QADL02,15.852170,108.060940,QADL02
CSG-QADL05,15.855610,107.997900,QADL05
CSG-QADL09,15.920420,108.132600,QADL09
CSG-QADL11,15.879410,108.078230,QADL11
CSG-QADL14,15.878900,108.104800,QADL14
CSG-QADL15,15.846380,108.086840,QADL15
CSG-QADL19,15.905870,108.121760,QADL19
CSG-QADL31,15.877340,108.092500,QADL31
CSG-QADL34,15.848800,107.946280,QADL34
CSG-QADLMA01,15.880950,108.118990,QADLMA01
CSG-QADX03,15.838240,108.143890,QADX03
CSG-QADX04_2,15.829220,108.219150,QADX04
CSG-QADX05,15.841990,108.393220,QADX05
CSG-QADX12,15.853080,108.275520,QADX12
CSG-QADX13,15.842960,108.306360,QADX13
CSG-QADX19,15.827070,108.121140,QADX19
CSG-QADX20,15.833050,108.272840,QADX20
CSG-QADX34,15.823210,108.200200,QADX34
CSG-QADX35,15.830460,108.376880,QADX35
CSG-QADX36,15.856540,108.338870,QADX36
CSG-QADX39,15.819840,108.249740,QADX39
CSG-QAHA02,15.902451,108.354629,QAHA02
CSG-QAHA02_2,15.902451,108.354629,QAHA02
CSG-QAHA03,15.872250,108.338530,QAHA03
CSG-QAHA04,15.881272,108.343099,QAHA04
CSG-QAHA05,15.881420,108.321430,QAHA05
CSG-QAHA06,15.892140,108.321040,QAHA06
CSG-QAHA08,15.887780,108.379680,QAHA08
CSG-QAHA10,15.866546,108.321260,QAHA10
CSG-QAHA16,15.882231,108.386679,QAHA16
CSG-QAHA18,15.870776,108.366877,QAHA18
CSG-QAHA20,15.902780,108.326380,QAHA20
CSG-QAHA25,15.892940,108.328800,QAHA25
CSG-QAHA27,15.881811,108.327432,QAHA27
CSG-QAHA32,15.901980,108.310810,QAHA32
CSG-QANT01,15.414173,108.675761,QANT01
CSG-QANT01_2,15.414173,108.675761,QANT01
CSG-QANT03,15.461073,108.603811,QANT03
CSG-QANT03_2,15.461073,108.603811,QANT03
