Name,Lat,Lon,SiteID
CSG-QANT04,15.584220,108.553110,QANT04
CSG-QANT06,15.515840,108.559520,QANT06
CSG-QANT14,15.447900,108.683000,QANT14
CSG-QANT17,15.536840,108.535890,QANT17
CSG-QANT38,15.435340,108.652530,QANT38
CSG-QANT39,15.435670,108.639410,QANT39
CSG-QANT46,15.500300,108.571490,QANT46
CSG-QANT47,15.377870,108.714410,QANT47
CSG-QANT49,15.546110,108.525020,QANT49
CSG-QANT74,15.443100,108.629500,QANT74
CSG-QAPN04,15.533800,108.434200,QAPN04
CSG-QAPN06,15.564670,108.371490,QAPN06
CSG-QAPN07,15.584840,108.416430,QAPN07
CSG-QAPN09,15.589440,108.446670,QAPN09
CSG-QAPN21,15.546000,108.410900,QAPN21
CSG-QAPN22,15.562530,108.424930,QAPN22
CSG-QAPN26,15.621960,108.439640,QAPN26
CSG-QAQS03,15.711130,108.267220,QAQS03
CSG-QAQS05,15.788380,108.321330,QAQS05
CSG-QAQS06_2,15.822960,108.292380,QAQS06
CSG-QAQS10,15.739360,108.291340,QAQS10
CSG-QAQS19,15.769230,108.329670,QAQS19
CSG-QAQS22,15.668890,108.211850,QAQS22
CSG-QAQS25,15.806229,108.317636,QAQS25
CSG-QATB02,15.677530,108.406330,QATB02
CSG-QATB03,15.777360,108.422290,QATB03
CSG-QATB04,15.657190,108.275920,QATB04
CSG-QATB06,15.665070,108.353540,QATB06
CSG-QATB07,15.703850,108.326700,QATB07
CSG-QATB10,15.733940,108.348460,QATB10
CSG-QATB11,15.764500,108.340950,QATB11
CSG-QATB14,15.718400,108.378980,QATB14
CSG-QATB15,15.646050,108.459490,QATB15
CSG-QATB18,15.757100,108.352660,QATB18
CSG-QATB19,15.734770,108.409550,QATB19
CSG-QATB20,15.638320,108.250540,QATB20
CSG-QATB23,15.683700,108.345310,QATB23
CSG-QATB24,15.670050,108.375870,QATB24
CSG-QATB25,15.737339,108.384411,QATB25
CSG-QATB26,15.698280,108.396860,QATB26
CSG-QATB27,15.675510,108.438940,QATB27
CSG-QATB29,15.717200,108.341630,QATB29
CSG-QATB31,15.651200,108.420460,QATB31
CSG-QATB32,15.718000,108.464060,QATB32
CSG-QATB34,15.633840,108.396180,QATB34
CSG-QATB35,15.655460,108.503420,QATB35
CSG-QATB37,15.815990,108.333860,QATB37
CSG-QATB42,15.628910,108.228260,QATB42
CSG-QATB43,15.743920,108.354200,QATB43
CSG-QATB45,15.689620,108.398710,QATB45
CSG-QATB46,15.754620,108.418320,QATB46
CSG-QATB47,15.650220,108.392570,QATB47
CSG-QATB48,15.782690,108.398790,QATB48
CSG-QATB49,15.704230,108.382930,QATB49
CSG-QATB54,15.721370,108.450310,QATB54
CSG-QATK02,15.552610,108.509010,QATK02
CSG-QATK03,15.556940,108.487270,QATK03
CSG-QATK05,15.564170,108.473150,QATK05
CSG-QATK07,15.560740,108.500450,QATK07
CSG-QATK09,15.577030,108.509750,QATK09
CSG-QATK14,15.591110,108.478630,QATK14
CSG-QATK15,15.571760,108.466190,QATK15
CSG-QATK18,15.572510,108.483330,QATK18
CSG-QATK22,15.559300,108.451500,QATK22
CSG-QATK23,15.561990,108.490740,QATK23
CSG-QATK24,15.566840,108.479230,QATK24
CSG-QATK34,15.556093,108.478029,QATK34
CSG-QATK37,15.580350,108.465610,QATK37
CSG-QATK41,15.547920,108.494300,QATK41
CSG-QATK42,15.561270,108.511910,QATK42
CSG-QATK43,15.587150,108.471650,QATK43
CSG-QATK44,15.584890,108.526510,QATK44
CSG-QATK47,15.580200,108.478950,QATK47
CSG-QATKMA01,15.564947,108.493529,QATK39
CSG-QATKMA01_2,15.564947,108.493529,QATK39
CSG-QATKPO_2,15.579387,108.473777,QATK71
CSG-QATKPO_3,15.579387,108.473777,QATK71
CSG-BDAN02,13.925100,109.088390,BDAN02
CSG-BDAN06,13.934847,109.144213,BDAN06
CSG-BDAN07,13.909714,109.018394,BDAN07
CSG-BDAN11,13.856120,109.059810,BDAN11
CSG-BDAN16,13.911530,109.092420,BDAN16
CSG-BDAN18,13.897400,109.108110,BDAN18
CSG-BDAN25,13.894150,109.088470,BDAN25
CSG-BDAN26,13.943910,109.064990,BDAN26
CSG-BDAN27,13.869480,109.127840,BDAN27
CSG-BDAN28,13.882650,109.109480,BDAN28
CSG-BDANMA01,13.869726,109.127244,BDANMA01
CSG-BDHA02,14.420880,108.942310,BDHA02
CSG-BDHA15,14.378860,108.968230,BDHA15
CSG-BDHN05,14.467630,109.097680,BDHN05
CSG-BDHN06,14.447480,109.019180,BDHN06
CSG-BDHN07,14.591010,109.035450,BDHN07
CSG-BDHN08,14.495780,109.033940,BDHN08
CSG-BDHN12,14.521050,109.075830,BDHN12
CSG-BDHN13,14.544140,109.003810,BDHN13
CSG-BDHN15,14.556500,109.045160,BDHN15
CSG-BDHN33_2,14.428240,109.010240,BDHN33
CSG-BDHN33_3,14.428240,109.010240,BDHN33
CSG-BDHN36,14.542290,109.064120,BDHN36
CSG-BDHN42,14.559380,109.055630,BDHN42
CSG-BDHN48,14.549070,109.038320,BDHN48
CSG-BDPC_newsite4,14.130500,109.164720,BDPCMA01
CSG-BDPC01,14.047450,109.048650,BDPC01
CSG-BDPC03,13.988280,109.059010,BDPC03
CSG-BDPC03_2,13.988280,109.059010,BDPC03
CSG-BDPC06,14.012400,109.241000,BDPC06
CSG-BDPC08,13.981400,109.093900,BDPC08
CSG-BDPC09,14.082800,109.074330,BDPC09
CSG-BDPC13,14.041940,109.014850,BDPC13
CSG-BDPC14,13.963173,109.182320,BDPC14
CSG-BDPC21,14.020900,108.988060,BDPC21
CSG-BDPC23,13.920760,109.210330,BDPC23
CSG-BDPC33,13.967640,109.116520,BDPC33
CSG-BDPM01,14.201880,109.061190,BDPM01
CSG-BDPM03,14.159230,109.124310,BDPM03
CSG-BDPM04,14.119790,109.045750,BDPM04
CSG-BDPM06,14.216610,109.164980,BDPM06
CSG-BDPM10,14.316230,109.065560,BDPM10
CSG-BDPM17,14.241150,109.073730,BDPM17
CSG-BDPM19,14.335840,109.121980,BDPM19
CSG-BDPM24,14.292650,109.090600,BDPM24
CSG-BDPM25,14.280320,109.181600,BDPM25
CSG-BDPM27,14.176960,109.045330,BDPM27
CSG-BDPM34,14.323760,109.146980,BDPM34
CSG-BDQN_newsite1,13.744281,109.209951,BDQNMS01
CSG-BDQN03,13.737280,109.153270,BDQN03
CSG-BDQN05,13.772530,109.239890,BDQN05
CSG-BDQN16,13.789480,109.196010,BDQN16
CSG-BDQN1U,13.761364,109.219107,BDQN1U
CSG-BDQN20,13.770780,109.249610,BDQN20
CSG-BDQN21,13.790130,109.218040,BDQN21
CSG-BDQN23,13.760712,109.215399,BDQN23
CSG-BDQN31,13.751902,109.210256,BDQN31
CSG-BDQN32,13.781910,109.231810,BDQN32
CSG-BDQN33,13.762723,109.209894,BDQN33
CSG-BDQN35,13.770360,109.215680,BDQN35
CSG-BDQN37,13.784010,109.214080,BDQN37
CSG-BDQN39,13.781530,109.228000,BDQN39
CSG-BDQN40,13.784151,109.180137,BDQN40
CSG-BDQN45,13.720978,109.161419,BDQN45
CSG-BDQN50,13.763490,109.217560,BDQN50
CSG-BDQN51,13.776201,109.235476,BDQN51
CSG-BDQN52,13.772566,109.244761,BDQN52
CSG-BDQN54,13.796560,109.172500,BDQN54
CSG-BDQN56,13.779690,109.149400,BDQN56
CSG-BDQN58,13.794076,109.154071,BDQN58
CSG-BDQN61,13.767403,109.212130,BDQN61
CSG-BDQN62,13.777100,109.225400,BDQN62
CSG-BDQN63,13.748088,109.152633,BDQN63
CSG-BDQN65,13.787440,109.140250,BDQN65
CSG-BDQN73,13.851910,109.254910,BDQN73
CSG-BDQN75,13.784565,109.219607,BDQN75
CSG-BDQN77,13.746398,109.209222,BDQN77
CSG-BDQN80,13.769490,109.191460,BDQN80
CSG-BDQN90,13.767781,109.223002,BDQN90
CSG-BDQN91,13.779270,109.235810,BDQN91
CSG-BDQN98,13.770570,109.231670,BDQN98
CSG-BDQNMA01,13.784365,109.214922,BDQNMA01
CSG-BDTP_newsite3,13.807947,109.146990,BDTPMA01
CSG-BDTP02,13.819584,109.174725,BDTP02
CSG-BDTP04,13.865490,109.187610,BDTP04
CSG-BDTP05,13.855824,109.133180,BDTP05
CSG-BDTP09,13.812500,109.115330,BDTP09
CSG-BDTP10,13.840430,109.192650,BDTP10
CSG-BDTP13,13.823590,109.146870,BDTP13
CSG-BDTP17,13.826640,109.165550,BDTP17
CSG-BDTP20,13.831630,109.157850,BDTP20
CSG-BDTP29,13.840050,109.141010,BDTP29
CSG-BDTP39,13.886780,109.140180,BDTP39
CSG-QNBS03,15.338387,108.853323,QNBS03
CSG-QNBS05,15.215572,108.916406,QNBS05
CSG-QNBS07,15.322590,108.768140,QNBS07
CSG-QNBS08,15.250560,108.783110,QNBS08
CSG-QNBS09,15.262502,108.676315,QNBS09
CSG-QNBS10,15.258455,108.874644,QNBS10
CSG-QNBS11,15.372404,108.780464,QNBS11
CSG-QNBS15,15.284480,108.740490,QNBS15
CSG-QNBS16,15.291590,108.796270,QNBS16
CSG-QNBS17,15.311298,108.735529,QNBS17
CSG-QNBS18,15.354560,108.810100,QNBS18
CSG-QNBS1F,15.382910,108.812280,QNBS1F
CSG-QNBS21,15.229375,108.846105,QNBS21
CSG-QNBS22,15.268920,108.812770,QNBS22
CSG-QNBS23,15.304760,108.755880,QNBS23
CSG-QNBS25,15.274461,108.770897,QNBS25
CSG-QNBS26,15.301520,108.822930,QNBS26
CSG-QNBS28,15.265640,108.710510,QNBS28
CSG-QNBS29,15.274770,108.788380,QNBS29
CSG-QNBS33,15.330003,108.737686,QNBS33
CSG-QNBS34,15.342150,108.825900,QNBS34
CSG-QNBS38,15.308464,108.849152,QNBS38
CSG-QNBS39,15.371060,108.760480,QNBS39
CSG-QNBS40,15.275630,108.857490,QNBS40
CSG-QNBS47,15.367770,108.745780,QNBS47
CSG-QNBS48,15.367080,108.774270,QNBS48
CSG-QNBS50,15.327230,108.858230,QNBS50
CSG-QNBS52,15.299702,108.752375,QNBS52
CSG-QNBS54,15.310670,108.752680,QNBS54
CSG-QNBS64,15.293600,108.733540,QNBS64
CSG-QNDP04,14.811760,108.953030,QNDP04
CSG-QNMD02,14.885983,108.918403,QNMD02
CSG-QNMD05,14.924050,108.899650,QNMD05
CSG-QNMD06,15.021820,108.902420,QNMD06
CSG-QNMD07,15.056060,108.886230,QNMD07
CSG-QNMD10,15.012460,108.871240,QNMD10
CSG-QNMD11,14.982940,108.907710,QNMD11
CSG-QNMD12,14.946050,108.860270,QNMD12
CSG-QNMD14,15.016628,108.848604,QNMD14
CSG-QNMD19,14.905520,108.911630,QNMD19
CSG-QNMD20,15.028750,108.858955,QNMD20
CSG-QNMD23,15.004679,108.909421,QNMD23
CSG-QNMD24,14.930580,108.921990,QNMD24
CSG-QNMD25,14.950530,108.883310,QNMD25
CSG-QNMD27,15.039153,108.863327,QNMD27
CSG-QNMD28,14.956813,108.847593,QNMD28
CSG-QNMD35,14.946090,108.926450,QNMD35
CSG-QNNH03,14.986930,108.836020,QNNH03
CSG-QNNH04,15.079440,108.779910,QNNH04
CSG-QNNH05,15.045137,108.748902,QNNH05
CSG-QNNH06,14.956620,108.773850,QNNH06
CSG-QNNH07,15.009820,108.783370,QNNH07
CSG-QNNH08,15.038040,108.820460,QNNH08
CSG-QNNH15,15.027016,108.722448,QNNH15
CSG-QNNH16,15.041280,108.797220,QNNH16
CSG-QNNH17,15.024905,108.808331,QNNH17
CSG-QNNH21,15.045010,108.788330,QNNH21
CSG-QNQN02,15.121807,108.768932,QNQN02
CSG-QNQN03,15.113120,108.808100,QNQN03
CSG-QNQN06,15.118040,108.792310,QNQN06
CSG-QNQN07,15.131040,108.842470,QNQN07
CSG-QNQN08,15.129340,108.785530,QNQN08
CSG-QNQN09,15.113390,108.799670,QNQN09
CSG-QNQN10,15.104990,108.788700,QNQN10
CSG-QNQN11,15.114640,108.780160,QNQN11
CSG-QNQN12,15.122520,108.785580,QNQN12
CSG-QNQN15,15.124440,108.777880,QNQN15
CSG-QNQN16,15.120440,108.805440,QNQN16
CSG-QNQN17,15.113570,108.770940,QNQN17
CSG-QNQN19,15.118089,108.814294,QNQN19
CSG-QNQN20,15.112720,108.790500,QNQN20
CSG-QNQN21,15.125751,108.793376,QNQN21
CSG-QNQN22,15.118394,108.829897,QNQN22
CSG-QNQN25,15.097590,108.815060,QNQN25
CSG-QNQN26,15.110330,108.844440,QNQN26
CSG-QNQN2B,15.113370,108.863600,QNQN2B
CSG-QNQN2C,15.111780,108.884224,QNQN2C
CSG-QNQN2D,15.132492,108.869301,QNQN2D
CSG-QNQN2J,15.132932,108.795251,QNQN2J
CSG-QNQN31,15.126280,108.797640,QNQN31
CSG-QNQN35,15.130940,108.806210,QNQN35
CSG-QNQN37,15.125680,108.802600,QNQN37
CSG-QNQN41,15.125280,108.833550,QNQN41
CSG-QNQN43,15.108660,108.819330,QNQN43
CSG-QNQN44,15.105940,108.767470,QNQN44
CSG-QNQN78,15.187291,108.885475,QNQN78
CSG-QNQN79,15.154633,108.842944,QNQN79
CSG-QNQN80,15.152560,108.786010,QNQN80
CSG-QNQN81,15.188330,108.854380,QNQN81
CSG-QNQN82,15.150440,108.796720,QNQN82
CSG-QNQN85,15.214391,108.884787,QNQN85
CSG-QNQN86,15.202680,108.896530,QNQN86
CSG-QNQN87,15.160321,108.884710,QNQN87
CSG-QNQN90,15.200550,108.835770,QNQN90
CSG-QNQN91,15.140530,108.804702,QNQN91
CSG-QNQN94,15.154500,108.796130,QNQN94
CSG-QNQN97,15.142575,108.824520,QNQN97
CSG-QNQN99,15.142030,108.799720,QNQN99
CSG-QNST02,15.200670,108.790550,QNST02
CSG-QNST05,15.201400,108.718190,QNST05
CSG-QNST06,15.170480,108.667000,QNST06
CSG-QNST07,15.156694,108.753965,QNST07
CSG-QNST08,15.225590,108.761920,QNST08
CSG-QNST10,15.176437,108.791426,QNST10
CSG-QNST14,15.220750,108.786320,QNST14
CSG-QNST18,15.155310,108.706190,QNST18
CSG-QNST19,15.143700,108.768200,QNST19
CSG-QNST25,15.199740,108.762850,QNST25
CSG-QNST30,15.224400,108.645330,QNST30
CSG-QNST36,15.137940,108.779300,QNST36
CSG-QNST46,15.240310,108.747380,QNST46
CSG-QNTN_newsite1,15.089620,108.827970,QNTN_newsite1
CSG-QNTN_NEWSITE2,15.058980,108.843320,QNTN05
CSG-QNTN04,15.095750,108.877240,QNTN04
CSG-QNTN06,15.124730,108.730144,QNTN06
CSG-QNTN09,15.137501,108.691212,QNTN09
CSG-QNTN10,15.094146,108.750430,QNTN10
CSG-QNTN12,15.041756,108.847570,QNTN12
CSG-QNTN13,15.077240,108.832390,QNTN13
CSG-QNTN15,15.074070,108.864150,QNTN15
CSG-QNTN23,15.090480,108.796270,QNTN23
CSG-QNTN24,15.067596,108.809750,QNTN24
CSG-QNTN26,15.117270,108.754620,QNTN26
CSG-QNTN31,15.098225,108.773401,QNTN31
CSG-QNTN33,15.070780,108.883030,QNTN33
CSG-QNTN39,15.095170,108.834680,QNTN39
CSG-QNTN43,15.110232,108.719926,QNTN43
CSG-QNTN66,15.117060,108.740035,QNTN66
CSG_BDQN31_2,13.751902,109.210256,BDQN31
CSG-BDHN15-02,14.556500,109.045160,BDHN15
CSG-BDHN33_1,14.428240,109.010240,BDHN33
CSG-KHCL02,12.031300,109.129260,KHCL02
CSG-KHCL03-2,11.996990,109.124210,KHCL03
CSG-KHCL12,12.072500,109.158300,KHCL12
CSG-KHCL17,12.118860,109.113417,KHCL17
CSG-KHCL18,12.029900,109.177300,KHCL18
CSG-KHCL23,12.153707,109.067254,KHCL23
CSG-KHCL23-2,12.153707,109.067254,KHCL23
CSG-KHCL47,12.063280,109.160100,KHCL47
CSG-KHCLMA01,12.079731,109.180985,KHCLMA01
CSG-KHCR02,11.990820,109.193500,KHCR02
CSG-KHCR04,11.837968,109.111695,KHCR04
CSG-KHCR10,12.020986,109.215965,KHCR10
CSG-KHCR13,11.880728,109.110290,KHCR13
CSG-KHCR14,11.909604,109.127235,KHCR14
CSG-KHCR18,11.911400,109.147200,KHCR18
CSG-KHCR19,11.994437,109.152653,KHCR19
CSG-KHCR27,11.966668,109.106668,KHCR27
CSG-KHCR47,11.941070,109.113270,KHCR47
CSG-KHCR49,11.918709,109.145014,KHCR49
CSG-KHCR50,11.918804,109.160228,KHCR50
CSG-KHCR52,11.913860,109.153320,KHCR52
CSG-KHCR52-2,11.913860,109.153320,KHCR52
CSG-KHCR53,11.942270,109.179150,KHCR53
CSG-KHDK06,12.213268,109.074342,KHDK06
CSG-KHDK07,12.315530,108.980290,KHDK07
CSG-KHDK08,12.275289,109.117662,KHDK08
CSG-KHDK12,12.209992,109.042219,KHDK12
CSG-KHDK13,12.248850,109.090610,KHDK13
CSG-KHDK15,12.270000,109.089400,KHDK15
CSG-KHDK25,12.261440,109.037920,KHDK25
CSG-KHDK25-2,12.261440,109.037920,KHDK25
CSG-KHDK37,12.308319,108.997223,KHDK37
CSG-KHDKMA01,12.257248,109.107169,KHDKMA01
CSG-KHDKMA01-2,12.257248,109.107169,KHDKMA01
CSG-KHKV05,12.364490,108.955070,KHKV05
CSG-KHKV08,12.401960,108.948240,KHKV08
CSG-KHNH02,12.542330,109.225810,KHNH02
CSG-KHNH04,12.421140,109.148420,KHNH04
CSG-KHNH06,12.535680,109.027360,KHNH06
CSG-KHNH06-2,12.535680,109.027360,KHNH06
CSG-KHNH09,12.501790,109.078190,KHNH09
CSG-KHNH10,12.472430,109.124820,KHNH10
CSG-KHNH12,12.499760,109.114050,KHNH12
CSG-KHNH14,12.459890,109.081080,KHNH14
CSG-KHNH19,12.503600,109.139900,KHNH19
CSG-KHNH20,12.529600,109.159900,KHNH20
CSG-KHNH27,12.498015,109.005586,KHNH27
CSG-KHNH32,12.557290,109.218270,KHNH32
CSG-KHNH40,12.526700,109.220700,KHNH40
CSG-KHNH44,12.524660,109.102310,KHNH44
CSG-KHNH54,12.486090,109.126630,KHNH54
CSG-KHNH54-2,12.486090,109.126630,KHNH54
CSG-KHNH55,12.489690,109.152280,KHNH55
CSG-KHNH76,12.565960,109.170840,KHNH76
CSG-KHNT05,12.249200,109.183400,KHNT05
CSG-KHNT07,12.302200,109.170300,KHNT07
CSG-KHNT08,12.214932,109.195072,KHNT08
CSG-KHNT13,12.339622,109.197859,KHNT13
CSG-KHNT17,12.258135,109.188384,KHNT17
CSG-KHNT1A,12.216750,109.243990,KHNT1A
CSG-KHNT1E,12.254100,109.172100,KHNT1E
CSG-KHNT1F,12.199648,109.194229,KHNT1F
CSG-KHNT1G,12.220500,109.192700,KHNT1G
CSG-KHNT1M,12.254627,109.137053,KHNT1M
CSG-KHNT1N,12.268600,109.205100,KHNT1N
CSG-KHNT1R,12.231720,109.195950,KHNT1R
CSG-KHNT1Z,12.255627,109.128053,KHNT1Z
CSG-KHNT24,12.252200,109.193700,KHNT24
CSG-KHNT24-2,12.252200,109.193700,KHNT24
CSG-KHNT25,12.242133,109.182258,KHNT25
CSG-KHNT26,12.225202,109.183383,KHNT26
CSG-KHNT28,12.266171,109.196210,KHNT28
CSG-KHNT32,12.209064,109.201835,KHNT32
CSG-KHNT36,12.250630,109.120487,KHNT36
CSG-KHNT3G,12.278346,109.199733,KHNT3G
CSG-KHNT3H,12.257630,109.172460,KHNT3H
CSG-KHNT3K,12.252112,109.161533,KHNT3K
CSG-KHNT3N,12.207021,109.205262,KHNT3N
CSG-KHNT3Q,12.290238,109.205394,KHNT3Q
CSG-KHNT42,12.204330,109.214948,KHNT42
CSG-KHNT44,12.364648,109.194306,KHNT44
CSG-KHNT46,12.202391,109.202007,KHNT46
CSG-KHNT4D,12.216450,109.199740,KHNT4D
CSG-KHNT4E,12.227118,109.198240,KHNT4E
CSG-KHNT4Z,12.237887,109.194992,KHNT4Z
CSG-KHNT55,12.235582,109.183919,KHNT55
CSG-KHNT56,12.219330,109.195300,KHNT56
CSG-KHNT59,12.210871,109.188701,KHNT59
CSG-KHNT60,12.247322,109.187250,KHNT60
CSG-KHNT62,12.267885,109.172122,KHNT62
CSG-KHNT68,12.234349,109.172642,KHNT68
CSG-KHNT69,12.241140,109.160220,KHNT69
CSG-KHNT72,12.210532,109.192670,KHNT72
CSG-KHNT78,12.291920,109.176221,KHNT78
CSG-KHNT79,12.276685,109.197205,KHNT79
CSG-KHNT82,12.222056,109.186561,KHNT82
CSG-KHNT83,12.240829,109.190635,KHNT83
CSG-KHNT84,12.243291,109.186421,KHNT84
CSG-KHNT88,12.288503,109.196216,KHNT88
CSG-KHNT90,12.237830,109.188665,KHNT90
CSG-KHNT94,12.277538,109.184481,KHNT94
CSG-KHNT96,12.255769,109.158780,KHNT96
CSG-KHNTMA01,12.187470,109.170250,KHNTMA01
CSG-KHNTMA01-2,12.187470,109.170250,KHNTMA01
CSG-KHVN03,12.770030,109.304250,KHVN03
CSG-KHVN04,12.705340,109.236830,KHVN04
CSG-KHVN06,12.671200,109.209700,KHVN06
CSG-KHVN13,12.630420,109.186310,KHVN13
CSG-KHVN21,12.599910,109.179210,KHVN21
CSG-KHVN23-2,12.644820,109.193940,KHVN23
CSG-KHVN23-3,12.644820,109.193940,KHVN23
CSG-KHVN29,12.693610,109.227220,KHVN29
CSG-KHVN41,12.732680,109.270220,KHVN41
CSG-KHVN55,12.805040,109.338520,KHVN55
CSG-PYDH05,13.017220,109.330510,PYDH05
CSG-PYDH07,12.993115,109.370020,PYDH07
CSG-PYDH08,12.996152,109.310305,PYDH08
CSG-PYDH09,13.034347,109.297636,PYDH09
CSG-PYDH10,12.987910,109.276350,PYDH10
CSG-PYDH11,12.911037,109.368431,PYDH11
CSG-PYDH12,12.946110,109.339230,PYDH12
CSG-PYDH13,12.956290,109.412100,PYDH13
CSG-PYDH14,12.982067,109.377578,PYDH14
CSG-PYDH17,12.959340,109.402380,PYDH17
CSG-PYDH19,12.975220,109.326530,PYDH19
CSG-PYDH20,12.988560,109.331910,PYDH20
CSG-PYDH21,13.012410,109.291650,PYDH21
CSG-PYDH23,12.996110,109.352565,PYDH23
CSG-PYDH24,13.001340,109.375250,PYDH24
CSG-PYDH28,13.031100,109.337170,PYDH28
CSG-PYDH30,12.998880,109.363950,PYDH30
CSG-PYDX01,13.377680,109.104000,PYDX01
