Name,Lat,Lon,SiteID
CSG-PYDX03,13.296879,109.064711,PYDX03
CSG-PYDX04,13.399010,109.105300,PYDX04
CSG-PYDX05,13.342200,109.150320,PYDX05
CSG-PYDX08,13.339192,109.171102,PYDX08
CSG-PYDX20,13.372522,109.086060,PYDX20
CSG-PYDX23,13.323464,109.078436,PYDX23
CSG-PYDX25,13.364473,109.125588,PYDX25
CSG-PYPH01,13.041800,109.102750,PYPH01
CSG-PYPH02,13.056406,109.245334,PYPH02
CSG-PYPH03,13.081167,109.213840,PYPH03
CSG-PYPH04,13.037980,109.215390,PYPH04
CSG-PYPH07,13.038070,109.257045,PYPH07
CSG-PYPH08,13.024902,109.219833,PYPH08
CSG-PYPH09,13.056680,109.196980,PYPH09
CSG-PYPH10,13.013720,109.118390,PYPH10
CSG-PYPH11,13.099210,109.193860,PYPH11
CSG-PYPH12,13.083220,109.242130,PYPH12
CSG-PYPH13,13.085520,109.276050,PYPH13
CSG-PYPH17,13.066660,109.290080,PYPH17
CSG-PYPH18,13.079425,109.259634,PYPH18
CSG-PYPH19,13.050610,109.270540,PYPH19
CSG-PYPH26,13.010007,109.161929,PYPH26
CSG-PYPY01,13.087012,109.307015,PYPY01
CSG-PYPY04,13.096180,109.315380,PYPY04
CSG-PYPY05,13.078870,109.294510,PYPY05
CSG-PYPY06,13.089429,109.318326,PYPY06
CSG-PYPY09,13.063970,109.327520,PYPY09
CSG-PYPY10,13.085370,109.299110,PYPY10
CSG-PYPY13,13.050911,109.324931,PYPY13
CSG-PYPY14,13.165977,109.279330,PYPY14
CSG-PYPY16,13.142799,109.281176,PYPY16
CSG-PYPY20,13.093540,109.320550,PYPY20
CSG-PYPY21,13.099740,109.302990,PYPY21
CSG-PYPY32,13.086650,109.313540,PYPY32
CSG-PYPY33,13.039590,109.310590,PYPY33
CSG-PYPY34,13.061270,109.314730,PYPY34
CSG-PYPY35,13.069630,109.335320,PYPY35
CSG-PYPY38,13.163281,109.291970,PYPY38
CSG-PYPY39,13.113680,109.291289,PYPY39
CSG-PYPY40,13.120221,109.301418,PYPY40
CSG-PYPY42,13.077320,109.303460,PYPY42
CSG-PYPY46,13.093230,109.316450,PYPY46
CSG-PYPY47,13.089928,109.309517,PYPY47
CSG-PYPY49,13.086700,109.302700,PYPY49
CSG-PYPY54,13.102590,109.313690,PYPY54
CSG-PYPY58,13.088270,109.295100,PYPY58
CSG-PYPY59,13.092917,109.299971,PYPY59
CSG-PYPY60,13.131223,109.276418,PYPY60
CSG-PYPY63,13.091550,109.305400,PYPY63
CSG-PYPY66,13.114460,109.282710,PYPY66
CSG-PYPY67,13.096668,109.292926,PYPY67
CSG-PYPY68,13.107660,109.301580,PYPY68
CSG-PYSA05,13.195305,108.964204,PYSA05
CSG-PYSA09,13.204800,109.063400,PYSA09
CSG-PYSA10,13.063650,109.025280,PYSA10
CSG-PYSA11,13.123900,109.068900,PYSA11
CSG-PYSA12,13.147542,108.946691,PYSA12
CSG-PYSA13,13.197147,109.111128,PYSA13
CSG-PYSA14,13.085069,108.954368,PYSA14
CSG-PYSA16,13.062400,108.970800,PYSA16
CSG-PYTA01,13.295067,109.233463,PYTA01
CSG-PYTA05,13.339178,109.242915,PYTA05
CSG-PYTA06,13.319950,109.212910,PYTA06
CSG-PYTA07,13.262696,109.252363,PYTA07
CSG-PYTA08,13.307600,109.280920,PYTA08
CSG-PYTA09,13.316820,109.184580,PYTA09
CSG-PYTA10,13.196435,109.234565,PYTA10
CSG-PYTA11,13.250362,109.118627,PYTA11
CSG-PYTA12,13.184560,109.297250,PYTA12
CSG-PYTA13,13.351570,109.274260,PYTA13
CSG-PYTA15,13.225673,109.294264,PYTA15
CSG-PYTA16,13.294215,109.147350,PYTA16
CSG-PYTA19,13.202164,109.275974,PYTA19
CSG-PYTA29,13.332430,109.279147,PYTA29
CSG-PYTA30,13.182620,109.275830,PYTA30
CSG-PYTA32,13.245707,109.254983,PYTA32
CSG-PYTA33,13.352020,109.246270,PYTA33
CSG-PYTH03,12.931470,109.244090,PYTH03
CSG-PYTH05,12.968020,109.245480,PYTH05
CSG-PYTH06,12.948760,109.189370,PYTH06
CSG-PYTH08,12.945560,109.263310,PYTH08
CSG-PYTH09,12.977630,109.206280,PYTH09
CSG-PYTH10,12.963800,109.053900,PYTH10
CSG-PYTH11,12.985830,109.228690,PYTH11
CSG-PYTH12,12.932580,109.154840,PYTH12
CSG-PYTH16,13.008790,109.213720,PYTH16
CSG-PYTH17,12.992710,109.130420,PYTH17
CSG-VNPOST-HOADA,13.202660,109.270306,VNPOST-HOADA
CSG-VNPOST-SONTHANH,12.983640,109.095950,PYTH01
CSG-VNPOST-TUYAN,13.306107,109.213861,PYTA14
CSG-GLAK01,13.952720,108.657780,GLAK01
CSG-GLAK02,13.973810,108.679320,GLAK02
CSG-GLAK03,13.994930,108.654780,GLAK03
CSG-GLAK04,14.091850,108.662870,GLAK04
CSG-GLAK09,13.977730,108.714290,GLAK09
CSG-GLAK10,14.003130,108.689610,GLAK10
CSG-GLAK17,13.971830,108.671510,GLAK17
CSG-GLAP01,13.403590,108.441480,GLAP01
CSG-GLCP04,14.196630,107.960530,GLCP04
CSG-GLCP05,14.140360,107.952470,GLCP05
CSG-GLCP06,14.170630,107.867040,GLCP06
CSG-GLCP08,14.103990,107.930150,GLCP08
CSG-GLCP10,14.067000,107.989120,GLCP10
CSG-GLCP12,14.227290,107.989480,GLCP12
CSG-GLCR02,13.823480,107.892960,GLCR02
CSG-GLCR08,13.745480,107.857490,GLCR08
CSG-GLCR10,13.632520,107.926440,GLCR10
CSG-GLCR11,13.736433,107.956106,GLCR11
CSG-GLCR19,13.484200,107.873150,GLCR19
CSG-GLCR23,13.791677,108.001437,GLCR23
CSG-GLCR28,13.580290,107.865240,GLCR28
CSG-GLCR34,13.757243,107.878960,GLCR34
CSG-GLCR35,13.821010,107.945350,GLCR35
CSG-GLCS03,13.760400,108.025760,GLCS03
CSG-GLCS04,13.691980,108.028160,GLCS04
CSG-GLCS05,13.737380,108.118400,GLCS05
CSG-GLCS06,13.806316,108.107300,GLCS06
CSG-GLCS15,13.846910,108.055110,GLCS15
CSG-GLCS17,13.579162,108.228008,GLCS17
CSG-GLCS25,13.705290,108.090580,GLCS25
CSG-GLCS28,13.653370,108.098990,GLCS28
CSG-GLCS33,13.676608,108.087064,GLCS33
CSG-GLCU01,13.547519,108.099326,GLCU01
CSG-GLCU12,13.590040,107.958220,GLCU12
CSG-GLDC02,13.839550,107.809740,GLDC02
CSG-GLDC03,13.797480,107.644580,GLDC03
CSG-GLDC03_02,13.797480,107.644580,GLDC03
CSG-GLDC06,13.900640,107.708220,GLDC06
CSG-GLDC07,13.776283,107.596456,GLDC07
CSG-GLDD01,13.993140,108.118915,GLDD01
CSG-GLDD02,14.006370,108.206330,GLDD02
CSG-GLDD03,13.988697,108.155696,GLDD03
CSG-GLDD05,14.058670,108.086030,GLDD05
CSG-GLDD06,14.105310,108.116260,GLDD06
CSG-GLDD07,14.168500,108.140800,GLDD07
CSG-GLDD08,13.952179,108.136210,GLDD08
CSG-GLDD14,13.895440,108.049160,GLDD14
CSG-GLDD21,13.878516,108.127397,GLDD21
CSG-GLDP02,13.978610,108.526690,GLDP02
CSG-GLDP07,13.968950,108.482060,GLDP07
CSG-GLDP09,13.963024,108.633344,GLDP09
CSG-GLDP11,13.934780,108.601080,GLDP11
CSG-GLIG02,13.935120,107.787810,GLIG02
CSG-GLIG06_new,13.972574,107.956551,GLIG06
CSG-GLIG07,14.048790,107.942200,GLIG07
CSG-GLIG09,13.976130,107.882510,GLIG09
CSG-GLIG14,13.914600,107.925650,GLIG14
CSG-GLIG17,13.965700,107.593830,GLIG17
CSG-GLIG19,14.013475,107.640400,GLIG19
CSG-GLIG20,13.992230,107.845740,GLIG20
CSG-GLIG24,13.938641,107.481644,GLIG24
CSG-GLKP01,13.195388,108.688647,GLKP01
CSG-GLMY01,14.041600,108.252790,GLMY01
CSG-GLMY05,14.053780,108.292980,GLMY05
CSG-GLMY12,13.983830,108.232980,GLMY12
CSG-GLPK05,14.029330,107.989110,GLPK05
CSG-GLPK07,13.987730,108.087330,GLPK07
CSG-GLPK09,13.979040,108.055690,GLPK09
CSG-GLPK11,13.971270,108.008140,GLPK11
CSG-GLPK13,13.971380,108.033290,GLPK13
CSG-GLPK18,13.960260,108.005010,GLPK18
CSG-GLPK19,13.992850,108.039250,GLPK19
CSG-GLPK20,13.986849,107.990474,GLPK20
CSG-GLPK23,14.037850,108.012850,GLPK23
CSG-GLPK27,13.968490,107.992650,GLPK27
CSG-GLPK39,14.041358,107.977308,GLPK39
CSG-GLPK41,13.958800,108.073340,GLPK41
CSG-GLPK51,14.028600,107.964940,GLPK51
CSG-GLPK54,14.015099,107.991227,GLPK54
CSG-GLPK64,13.980390,108.076530,GLPK64
CSG-GLPK65,13.975834,108.006950,GLPK65
CSG-GLPK68,14.002680,107.988050,GLPK68
CSG-GLPK71,13.872870,107.977980,GLPK71
CSG-GLPK72,13.936668,108.008327,GLPK72
CSG-GLPK73,14.002580,108.050470,GLPK73
CSG-GLPK79,13.899140,108.017900,GLPK79
CSG-GLPK79_02,13.899140,108.017900,GLPK79
CSG-KTDH01,14.494330,107.925080,KTDH01
CSG-KTDH02,14.590890,107.915150,KTDH02
CSG-KTDH04,14.461810,107.911340,KTDH04
CSG-KTDH05,14.441530,107.954940,KTDH05
CSG-KTDH06,14.538350,107.919620,KTDH06
CSG-KTDH08,14.506540,108.009680,KTDH08
CSG-KTDH09,14.518508,107.946291,KTDH09
CSG-KTDH15,14.536350,107.951540,KTDH15
CSG-KTDH16,14.478336,107.933168,KTDH16
CSG-KTDH18,14.500710,107.954500,KTDH18
CSG-KTDH22,14.519900,107.915070,KTDH22
CSG-KTDT02,14.660380,107.775020,KTDT02
CSG-KTDT03,14.655490,107.825180,KTDT03
CSG-KTDT04,14.712266,107.829443,KTDT04
CSG-KTDT07,14.631563,107.848886,KTDT07
CSG-KTDT15,14.650120,107.842420,KTDT15
CSG-KTDT17,14.728074,107.752848,KTDT17
CSG-KTKT01,14.353860,108.002250,KTKT01
CSG-KTKT05,14.311783,107.989439,KTKT05
CSG-KTKT10,14.365150,108.000040,KTKT10
CSG-KTKT11,14.309690,107.931880,KTKT11
CSG-KTKT17,14.344831,107.925220,KTKT17
CSG-KTKT19,14.361260,108.020568,KTKT19
CSG-KTKT21,14.281800,107.968450,KTKT21
CSG-KTKT29,14.374940,107.958600,KTKT29
CSG-KTKT30,14.365010,108.008090,KTKT30
CSG-KTKT32,14.377331,108.014040,KTKT32
CSG-KTKT33,14.371960,107.989270,KTKT33
CSG-KTKT35,14.339360,107.986910,KTKT35
CSG-KTKT37,14.343990,108.037590,KTKT37
CSG-KTKT38,14.395860,107.994820,KTKT38
CSG-KTKT39,14.359170,107.984140,KTKT39
CSG-KTKT44,14.357944,108.003443,KTKT44
CSG-KTKT45,14.328680,107.994190,KTKT45
CSG-KTKT48,14.350000,108.006000,KTKT48
CSG-KTKT50,14.370330,108.020100,KTKT50
CSG-KTKT51,14.380341,107.975530,KTKT51
CSG-KTKT57,14.349100,108.013270,KTKT57
CSG-KTKT60,14.350190,108.022170,KTKT60
CSG-KTKT66,14.334810,107.995900,KTKT66
CSG-KTNH01,14.705260,107.686510,KTNH01
CSG-KTNH03,14.657090,107.698010,KTNH03
CSG-KTNH08,14.687100,107.716800,KTNH08
CSG-KTNH12,14.697090,107.666060,KTNH12
CSG-KTNH13,14.705900,107.698230,KTNH13
CSG-KTNH17,14.732063,107.692882,KTNH17
CSG-KTST_newsite1,14.409863,107.789758,KTST_newsite1
CSG-KTST03,14.446060,107.787630,KTST03
CSG-KTST14,14.404780,107.813910,KTST14
CSG-KTST15,14.380868,107.857499,KTST15
CSG-DGCJ01,12.653557,107.872539,DGCJ01
CSG-DGDG04,11.909468,107.801807,DGDG04
CSG-DGDG14,12.148014,107.836223,DGDG14
CSG-DGDL02,11.900507,107.544217,DGDL02
CSG-DGDL03,11.984295,107.572510,DGDL03
CSG-DGDL04,11.866914,107.492814,DGDL04
CSG-DGDL05,11.977500,107.580943,DGDL05
CSG-DGDL07,11.907693,107.396020,DGDL07
CSG-DGDL09,11.992351,107.544960,DGDL09
CSG-DGDL11,11.946333,107.579298,DGDL11
CSG-DGDL13,11.935613,107.539512,DGDL13
CSG-DGDL15,11.961960,107.517980,DGDL15
CSG-DGDL16,12.011000,107.526913,DGDL16
CSG-DGDL18,11.951980,107.479430,DGDL18
CSG-DGDL19,11.982780,107.599810,DGDL19
CSG-DGDL22,11.933483,107.433466,DGDL22
CSG-DGDL25,11.939250,107.457910,DGDL25
CSG-DGDL29,12.013514,107.490105,DGDL29
CSG-DGDL30,12.008160,107.564420,DGDL30
CSG-DGDL32,11.876657,107.415160,DGDL32
CSG-DGDL37,11.988720,107.508140,DGDL37
CSG-DGDL41,11.885090,107.527830,DGDL41
CSG-DGDL43,11.921551,107.416865,DGDL43
CSG-DGDL53,11.935448,107.599870,DGDL53
CSG-DGDM02,12.546357,107.813748,DGDM02
CSG-DGDM04,12.489220,107.720920,DGDM04
CSG-DGDM07,12.521022,107.758327,DGDM07
CSG-DGDM10,12.454036,107.656314,DGDM10
CSG-DGDM15,12.356058,107.569135,DGDM15
CSG-DGDM17,12.448530,107.609700,DGDM17
CSG-DGDM22,12.438070,107.661493,DGDM22
CSG-DGDM23,12.464289,107.613840,DGDM23
CSG-DGDM24,12.454767,107.636802,DGDM24
CSG-DGDM29,12.454119,107.622837,DGDM29
CSG-DGDM31,12.477886,107.699519,DGDM31
CSG-DGDM33,12.399503,107.608690,DGDM33
CSG-DGDM34,12.419883,107.582995,DGDM34
CSG-DGDM35,12.442340,107.630130,DGDM35
CSG-DGDM37,12.425840,107.694530,DGDM37
CSG-DGDM39,12.428508,107.634825,DGDM39
CSG-DGDS02,12.238385,107.615175,DGDS02
CSG-DGDS05,12.203240,107.637310,DGDS05
CSG-DGDS06,12.210220,107.579920,DGDS06
CSG-DGDS07,12.358941,107.634483,DGDS07
CSG-DGDS08,12.304713,107.593543,DGDS08
CSG-DGDS09,12.290028,107.577018,DGDS09
CSG-DGDS10,12.213370,107.542338,DGDS10
CSG-DGDS11,12.290252,107.547573,DGDS11
CSG-DGDS12,12.256882,107.573855,DGDS12
CSG-DGDS14,12.314373,107.619527,DGDS14
CSG-DGDS16,12.324530,107.566360,DGDS16
CSG-DGDS17,12.148243,107.639494,DGDS17
CSG-DGDS21,12.113664,107.656217,DGDS21
CSG-DGDS30,12.420017,107.653970,DGDS30
CSG-DGGN01,11.990450,107.672810,DGGN01
CSG-DGGN02,11.998121,107.703326,DGGN02
CSG-DGGN03,12.003599,107.683923,DGGN03
CSG-DGGN04,12.015477,107.685062,DGGN04
CSG-DGGN05,12.054203,107.680233,DGGN05
CSG-DGGN06,11.964421,107.736159,DGGN06
CSG-DGGN07,11.977438,107.648631,DGGN07
CSG-DGGN08,12.008160,107.666797,DGGN08
CSG-DGGN09,11.971620,107.698210,DGGN09
CSG-DGGN11,12.025080,107.740281,DGGN11
CSG-DGGN13,12.033772,107.686682,DGGN13
CSG-DGGN15,12.004822,107.694977,DGGN15
CSG-DGGN17,11.936601,107.748135,DGGN17
CSG-DGGN20,11.983769,107.698118,DGGN20
CSG-DGGN21,11.986447,107.685923,DGGN21
CSG-DGGN22,11.951412,107.702772,DGGN22
CSG-DGGN25,11.997610,107.692060,DGGN25
CSG-DGGN30,11.967640,107.711480,DGGN30
CSG-DGGN40,11.946910,107.675800,DGGN40
CSG-DGKN04,12.431362,107.883978,DGKN04
CSG-DGKN37,12.461320,107.745790,DGKN37
CSG-DGTD02,12.203897,107.489150,DGTD02
CSG-DGTD03,12.247554,107.437643,DGTD03
CSG-DGTD04,12.254765,107.386266,DGTD04
CSG-DGTD05,12.103697,107.484538,DGTD05
CSG-DGTD09,12.184230,107.450270,DGTD09
CSG-DGTD11,12.050451,107.486136,DGTD11
CSG-DGTD24,12.193888,107.462248,DGTD24
CSG-DLBH02,12.931363,108.264228,DLBH02
CSG-DLBH13,12.815090,108.272320,DLBH13
CSG-DLBH15,12.912622,108.260605,DLBH15
CSG-DLBH31,12.861390,108.258270,DLBH31
CSG-DLBHMA01,12.788900,107.636604,DLBHMA01
CSG-DLBT04,12.631540,107.998286,DLBT04
CSG-DLBT05,12.657706,108.107314,DLBT05
CSG-DLBT06,12.682360,108.029960,DLBT06
CSG-DLBT07,12.690778,108.066610,DLBT07
CSG-DLBT09,12.688217,108.055871,DLBT09
CSG-DLBT09-2,12.688217,108.055871,DLBT09
CSG-DLBT10,12.665790,108.031230,DLBT10
CSG-DLBT11,12.719780,108.071840,DLBT11
CSG-DLBT14,12.649460,108.018620,DLBT14
CSG-DLBT17,12.687890,108.042890,DLBT17
CSG-DLBT18,12.625360,107.963400,DLBT18
CSG-DLBT1E,12.687830,108.061310,DLBT1E
CSG-DLBT1Q,12.689350,108.113100,DLBT1Q
CSG-DLBT1R,12.697840,108.088160,DLBT1R
CSG-DLBT1T,12.614880,107.933720,DLBT1T
CSG-DLBT20,12.676640,107.993870,DLBT20
CSG-DLBT22,12.697800,108.029380,DLBT22
CSG-DLBT23,12.714560,108.016060,DLBT23
CSG-DLBT24,12.701491,108.075671,DLBT24
CSG-DLBT25,12.742710,108.153800,DLBT25
CSG-DLBT26,12.632194,108.027338,DLBT26
CSG-DLBT29,12.686520,108.095210,DLBT29
CSG-DLBT2H,12.640920,107.996810,DLBT2H
CSG-DLBT30-2,12.657780,108.047070,DLBT30
CSG-DLBT34,12.653292,108.029603,DLBT34
CSG-DLBT36,12.736210,108.143010,DLBT36
CSG-DLBT37,12.618170,108.010232,DLBT37
CSG-DLBT39,12.614217,107.946967,DLBT39
CSG-DLBT44,12.721560,108.047680,DLBT44
CSG-DLBT45,12.722173,108.091853,DLBT45
CSG-DLBT52,12.689150,108.048340,DLBT52
CSG-DLBT53,12.705160,108.055330,DLBT53
CSG-DLBT54,12.688400,108.035000,DLBT54
CSG-DLBT56,12.603598,108.032314,DLBT56
CSG-DLBT57,12.694160,108.045210,DLBT57
CSG-DLBT60,12.639740,108.015100,DLBT60
CSG-DLBT68,12.645510,108.026820,DLBT68
CSG-DLBT70,12.633590,107.983330,DLBT70
CSG-DLBT71,12.735670,108.126240,DLBT71
CSG-DLBT72,12.670280,108.027000,DLBT72
CSG-DLBT75,12.683650,108.059700,DLBT75
CSG-DLBT78,12.659020,108.018160,DLBT78
CSG-DLBT80,12.697710,108.057270,DLBT80
CSG-DLBT82,12.679530,108.043310,DLBT82
CSG-DLBT84,12.710400,108.061000,DLBT84
CSG-DLBT86,12.676460,108.026860,DLBT86
CSG-DLBT88,12.658220,108.031160,DLBT88
CSG-DLBT89,12.683267,108.009950,DLBT89
CSG-DLBTMA01,12.682900,108.035000,DLBTMA01
CSG-DLBTMA01-2,12.682900,108.035000,DLBTMA01
CSG-DLCG06,12.852200,108.100367,DLCG06
CSG-DLCG07,12.781192,108.069675,DLCG07
CSG-DLCG08,12.895770,108.066090,DLCG08
CSG-DLCG10,12.789150,108.014383,DLCG10
CSG-DLCG11,12.762830,108.068570,DLCG11
CSG-DLCG14,12.830697,108.033728,DLCG14
CSG-DLCG30,12.816600,108.071000,DLCG30
CSG-DLCG32,12.959500,108.089530,DLCG32
CSG-DLCG33,12.858890,107.973120,DLCG33
CSG-DLCG41,12.891770,108.179960,DLCG41
CSG-DLCK03,12.599150,108.160133,DLCK03
CSG-DLCK09,12.607681,108.124574,DLCK09
CSG-DLCK11,12.562817,108.169683,DLCK11
CSG-DLCK11-2,12.562817,108.169683,DLCK11
CSG-DLCK11-3,12.562817,108.169683,DLCK11
CSG-DLCK17,12.638127,108.120102,DLCK17
CSG-DLEH01,13.210478,108.206323,DLEH01
CSG-DLEH02,13.209395,108.307785,DLEH02
CSG-DLEH03,13.223465,108.089773,DLEH03
CSG-DLEH07,13.267261,108.290351,DLEH07
CSG-DLEH08,13.174432,108.218662,DLEH08
CSG-DLEH11,13.210228,108.268663,DLEH11
CSG-DLEH13,13.315330,108.149100,DLEH13
CSG-DLEH18,13.201290,108.215570,DLEH18
CSG-DLEH21,13.231676,108.189430,DLEH21
CSG-DLEH27,13.147942,108.128962,DLEH27
CSG-DLEK01,12.812267,108.446527,DLEK01
CSG-DLEK01-2,12.812267,108.446527,DLEK01
CSG-DLEK02,12.876323,108.519368,DLEK02
CSG-DLEK03,12.803688,108.540983,DLEK03
CSG-DLEK04,12.728720,108.552420,DLEK04
CSG-DLEK10,12.841530,108.430940,DLEK10
CSG-DLEK25,12.696010,108.463877,DLEK25
CSG-DLEK27,12.814122,108.518682,DLEK27
CSG-DLEK29,12.812599,108.460083,DLEK29
CSG-DLEK30,12.640380,108.514404,DLEK30
CSG-DLEK34,12.756270,108.510170,DLEK34
CSG-DLKB14,12.940084,108.230280,DLKB14
CSG-DLKB19,12.948271,108.253535,DLKB19
CSG-DLKB22,13.011552,108.152158,DLKB22
CSG-DLKB31,13.045997,108.226398,DLKB31
CSG-DLKB36,12.962560,108.249500,DLKB36
CSG-DLKG02,12.488990,108.298390,DLKG02
CSG-DLKG05,12.505530,108.238480,DLKG05
CSG-DLKG16,12.574827,108.336872,DLKG16
CSG-DLKN02,12.881983,108.386162,DLKN02
CSG-DLKN03,13.042590,108.332400,DLKN03
CSG-DLKN08,12.984109,108.434333,DLKN08
CSG-DLKN14,12.950532,108.306427,DLKN14
CSG-DLKN15,13.113790,108.328700,DLKN15
CSG-DLKN25,12.928709,108.417049,DLKN25
CSG-DLKN27,12.959500,108.347140,DLKN27
CSG-DLKN34,13.047480,108.397633,DLKN34
CSG-DLKP01,12.715607,108.241525,DLKP01
CSG-DLKP01-2,12.715607,108.241525,DLKP01
CSG-DLKP01-3,12.715607,108.241525,DLKP01
CSG-DLKP03,12.703585,108.150500,DLKP03
CSG-DLKP05,12.762750,108.413950,DLKP05
CSG-DLKP06,12.662540,108.431300,DLKP06
CSG-DLKP07,12.710140,108.436040,DLKP07
CSG-DLKP11,12.692520,108.383690,DLKP11
CSG-DLKP14,12.702408,108.197138,DLKP14
CSG-DLKP17,12.662000,108.348160,DLKP17
CSG-DLKP17-2,12.662000,108.348160,DLKP17
CSG-DLKP25,12.710978,108.289547,DLKP25
CSG-DLKP32,12.703650,108.323460,DLKP32
CSG-DLKP37,12.744230,108.373420,DLKP37
CSG-DLKP38,12.581743,108.430058,DLKP38
CSG-DLLK02,12.406426,108.199624,DLLK02
CSG-DLLK04,12.431760,108.209640,DLLK04
CSG-DLBD01,12.845130,107.857798,DLBD01
CSG-DLBD04,12.748780,108.008670,DLBD04
